player,suggest_1,sugges_score_1,suggest_2,sugges_score_2,suggest_3,sugges_score_3
alkkkpvo,zgyddrwd,193.10328,bbzrkjpg,183.07486,bqwywgmy,112.68259
alkknkqo,zgvldojv,97.56182,azbaqqml,97.03991,wqddllrv,95.03207
alkkpnmd,wojjyyrl,70.88889,qnjjvrlo,68.7295,wojjlqdq,68.19274
alkkyrmz,koaajzgz,157.73808,pjnmgdak,93.83013,kpzowkno,92.88772
alkpqqpv,koaagbaz,82.25202,dlkkbbwz,79.83646,rqppzowl,79.73433
aoarkrqb,mlzqlkrw,105.10493,aoarzvqy,97.37339,ojaknokp,94.70815
aoarzvqy,pryjgvrw,196.9453,azbaqqml,194.07982,zqzykabw,189.11072
aoavzopr,blkkwadv,155.97596,bqwywgmy,112.68259,nrjqygay,103.06457
aodzkymz,vpbnqynq,99.88259,wvyqylzp,99.05773,krlpdjjw,96.01331
aoknpkgn,aoavzopr,101.95451,dpqmvmno,99.05196,kravkzjv,98.89356
aongqbva,vpbnqynq,99.88259,zqzjoqgo,99.65415,azbaqqml,97.03991
aovkndwb,wvpjmvyn,95.94332,gnogrrgg,95.86368,gnogwlky,95.0446
aovpjply,wvpjmvyn,95.94332,gnogrrgg,95.86368,gnogwlky,95.0446
aovpjrad,nrbkylnj,187.53542,dpdgmzmo,187.22214,pjowzngv,97.77668
aowlbonj,rrzqvrdo,97.47348,qzbonqno,94.83013,zgbbngyd,93.49374
aowrpbzb,nrwvvngb,102.43498,prwmorwl,99.49614,dpqmvmno,99.05196
avdlbjllo,zmopbpqvb,177.482,vnygzgbg,100.01704,dvaqlpbg,98.58307
avdlbqyyb,vnygzgbg,100.01704,rbvzzgva,98.33363,zgvldojv,97.56182
avdmpmmaq,dpqmvmno,198.10392,bbvmwqln,99.24759,dpqrzvyr,98.79731
azbadvdz,zgpwqgja,98.12363,dvaqjqbv,96.32017,vnygznmg,96.20601
azbadykb,bbzrkjpg,183.07486,pjgrlygm,173.62956,vpgoddzj,99.37711
azbaqqml,mbaaopdm,729.5148,blkkwadv,701.89182,zgvldojv,585.37092
azbbgpmq,rzwozjay,110.91929,azormlbb,92.12754,kpdrqgrk,88.53113
azbbojrd,zgbpglky,194,oqjzrbnv,179.46258,vnygzgbg,100.01704
azbwbllm,vpgoddzj,99.37711,zqljdvmp,99.26816,dvaqlpbg,98.58307
azbwkgky,vpgoddzj,99.37711,zqljdvmp,99.26816,dvaqlpbg,98.58307
azbwoyor,pjowzngv,97.77668,rbvzqjvw,97.62412,kpnmwdvw,97.23229
azbwqajm,pjowzngv,97.77668,rbvzqjvw,97.62412,kpnmwdvw,97.23229
azbwqvqy,rbvzmlov,291,zgvzwzmm,192.7713,jbvgmplv,189.31502
azjoqmpa,zgyddrwd,289.65492,zgpppalp,285.20343,oqjzrbnv,269.19387
azllkwak,zgvldojv,195.12364,rbvzzgva,98.33363,wqrbmono,97.53906
azlllgon,bqwywgmy,112.68259,pwykgdrq,109.04169,yoyonqnr,106.31284
azlnkgjj,jbozaybb,92.17682,azormlbb,92.12754,zgqjravo,92.10172
azlnmzwq,nnpqdokz,95.55622,dvjlporz,95.36951,bbnpmqam,94.90149
azlnqwkv,azojmzgj,266.03433,ygzzazdq,184.52896,azormlbb,184.25508
azlnyynr,gqanpbjk,94.20266,bbzrkjpg,91.53743,gqldlvvd,91.44581
azmlgokg,vnygrlyr,97.23605,rbaqzknw,93.38048,wqddqqym,93.18281
azmlwvgl,lmyomann,109.21202,zgpwqgja,98.12363,gqrbgqlz,95.27897
azmmdkmj,pwykgqbg,108.08349,jmqmodky,107.67136,kmljappy,107.41651
azmmgndw,mmppbjoq,187.10852,kpzowkno,92.88772,rbaaqrgk,90.93778
azmmgyaq,oqmmnqwo,174.96916,dvjjrvqn,94.32713,dvprvqor,92.86726
azmmymrn,wqrbmono,97.53906,pjowgdgg,95.0547,wqddllrv,95.03207
azobanwr,jbawvlnn,94.48756,nnyjdqzn,91.85988,mmbnkrbn,91.15571
azojgqrz,vnygrlyr,97.23605,rbaqzknw,93.38048,wqddqqym,93.18281
azojgroo,azorkkqd,93.39906,kprykbrq,93.04677,azormlbb,92.12754
azojkkam,qznmkkjb,94.39641,qzpzqkzq,93.60423,zgpnpvjy,93.51659
azojmzgj,oqjzrbnv,1076.77548,bbzrkjpg,1006.91173,azormlbb,737.02032
azorkkqd,bbzrkjpg,549.22458,azormlbb,460.6377,oqjzrbnv,448.65645
azormlbb,oqjzrbnv,1076.77548,bbzrkjpg,823.83687,azojmzgj,709.42488
azyoqdpn,azyqnzlr,180.22066,oqjzrbnv,179.46258,kpdrqgrk,177.06226
azyqnzlr,kpdrqgrk,442.65565,bbyzamap,345.47408,oqjzrbnv,269.19387
bbldanjy,zgawlyqg,167.05946,rbvzmlov,97,nnpqdokz,95.55622
bblgmdym,oqjzrbnv,269.19387,pjrbbdmr,241.67583,qzqnwboz,184.51814
bbnllygv,dvaqjqbv,192.64034,dvjlporz,190.73902,oqjzrbnv,179.46258
bbnnbadp,dvaqjqbv,96.32017,dvjlnaad,93.15962,dvjjaddg,92.62242
bbnnbyly,jrqbmrzv,97.77633,lropkqgj,94.55164,pjoobywz,93.45665
bbnnwbpw,wqrbmono,97.53906,pjowgdgg,95.0547,wqddllrv,95.03207
bbnnwmpw,azbadykb,97.14789,jbvmykdr,95.97027,oqrpdnbb,95.83284
bbnnzdwk,azormlbb,92.12754,zgqjravo,92.10172,kpovrvbl,91.71131
bbnpmqam,oqjzrbnv,269.19387,azojmzgj,177.35622,pjgrlygm,173.62956
bbpkonyb,bbvmwqln,99.24759,zgpwqgja,98.12363,azbadykb,97.14789
bbpzpvvp,kpyrwobz,99.67354,nnppdald,98.38905,dvlrdkbm,98.3139
bbpzwggl,rbjrrnrl,95.56517,azormlbb,92.12754,jbolmgmv,89.7794
bbvmqgam,zgvzwzmm,192.7713,kpzowkno,185.77544,nnorkgyq,177.7332
bbvmwnjz,vwddkdzo,155.91182,vpgoddzj,99.37711,zqljdvmp,99.26816
bbvmwqln,oqrwvjbq,588.04032,mbaaopdm,364.7574,wqrbmono,292.61718
bbvqajvw,pjowzngv,97.77668,rbvzqjvw,97.62412,kpnmwdvw,97.23229
bbvqbmzq,pjowzngv,97.77668,rbvzqjvw,97.62412,kpnmwdvw,97.23229
bbvqkokv,zgpwqgja,98.12363,dvaqjqbv,96.32017,vnygznmg,96.20601
bbvqmqpm,rbvzqjvw,97.62412,kpnmqjmj,95.40141,jbvmlnmd,95.34898
bbvqwvlq,vnygzgbg,100.01704,rbvzmlov,97,wqrbmnvm,95.87559
bbvqzyly,wqrbjgjq,98.33333,pjowzngv,97.77668,rbvzqjvw,97.62412
bbvvpgjv,mmgwbyqz,180.54248,wvvnmrng,100.43349,vnyzdaqo,99.37332
bbvygjdw,bbvmwqln,198.49518,oqrwvjbq,196.01344,wqrbmono,195.07812
bbyonvbz,kpdkzrda,91.16915,pjgpnmyk,91.00807,dvnpmody,90.97233
bbyzalqa,dvnpmody,90.97233,azyqnzlr,90.11033,kpdrqgrk,88.53113
bbyzamap,oqjzrbnv,807.58161,kpdrqgrk,708.24904,pjgrlygm,694.51824
bbzpldzr,mlzvarvq,193.1383,dvaqjqbv,192.64034,vnjwrqkm,182.10988
bbzpvdmn,kpyrwobz,99.67354,rbqqjwjr,97.97563,ygbmogzo,95.42801
bbzrkjpg,oqjzrbnv,1435.70064,azojmzgj,975.45921,azormlbb,829.14786
bbzwlozw,zgpnppvo,185.31502,nrjqygay,103.06457,rrwbbjyy,99.62989
bgwlvpmpb,mmrknamp,96.1053,pjbrmlnj,96.01408,gqanpbjk,94.20266
bgwlvrkrj,gbvzjrrk,109.41393,wqooymnp,97.36309,zgpppalp,95.06781
bgwlvrqak,yvyjbprvw,88.56112,oadnyykpb,85.07713,ddwlajwlb,84.14395
bgwnjkdpw,vnygzgbg,100.01704,rbvzzgva,98.33363,zgvldojv,97.56182
bgwnjnqyz,wqrbjvkp,194.4796,vnyzdaqo,99.37332,jrqbmrzv,97.77633
blkkmjkd,azbadykb,97.14789,lvaoyyda,96.74506,zgyddrwd,96.55164
blkkwadv,azbaqqml,873.35919,rbvzzgva,491.66815,zgvldojv,487.8091
bqwywgmy,vnygznmg,288.61803,vnaplbvk,281.7183,bbzrkjpg,274.61229
bzgjpbnq,wvpjmvyn,95.94332,gnogrrgg,95.86368,gnogwlky,95.0446
bzgjvqap,rbvzzgva,98.33363,wqrbmono,97.53906,azbaqqml,97.03991
bzkdzpvz,rbvzzgva,98.33363,prwbdjpj,96.26867,kpnmqjmj,95.40141
bzmgrldz,nrjqygay,103.06457,aoavzopr,101.95451,rrpywlyv,100.01791
bzmrdyyp,zqzjoqgo,99.65415,ynojblap,99.20138,zgvzzvnr,94.98463
bzmrkapz,gbvzjrrk,109.41393,wvnmkdrd,101.6,ygjjlnwq,97.75752
bzmrpjdv,bqwywgmy,112.68259,aoavzopr,101.95451,ojpakooj,100.97156
bzmrrqqg,nrjqygay,103.06457,pryjgvrw,98.47265,nnppdald,98.38905
bzmryrom,rbvzmlov,97,vpdvznqb,95.02229,prwbkdmr,93.18744
bzmrzagq,rbvzmlov,97,vpdvznqb,95.02229,prwbkdmr,93.18744
bzqlvakg,bzqpnook,99.75025,jrmzndrj,99.0313,oqrwvjbq,98.00672
bzqpnook,jrmzndrj,99.0313,oqrwvjbq,98.00672,azbaqqml,97.03991
bzqpqkql,bqwywgmy,112.68259,dpqmvmno,99.05196,rrzjymmn,97.24126
bzqrklwq,zgpnppvo,185.31502,oqjzrbnv,179.46258,nrwvvngb,102.43498
ddwjgmgoo,vnyzdaqo,198.74664,wqrbjvkp,194.4796,qznkrybo,185.76652
ddwjkwonv,bqwywgmy,225.36518,vnygznmg,96.20601,vnaplbvk,93.9061
ddwlaawdg,vnygzgbg,100.01704,dvaqlpbg,98.58307,pjokwvqy,98.07582
ddwlajwlb,yvyjbprvw,88.56112,oadnyykpb,85.07713,yvyjbwjaw,83.68326
ddwlaqwzb,pjowzngv,97.77668,oqrpdglq,96.22194,dvjlporz,95.36951
ddwrbozdj,jrqbmrzv,97.77633,lropkqgj,94.55164,pjoobywz,93.45665
ddwrzqknz,kpyrwobz,99.67354,nnppdald,98.38905,dvlrdkbm,98.3139
ddwrzqvmk,azjoqmpa,97.33906,oqvvljjn,96.96695,zgyddrwd,96.55164
ddwrzwmaj,nrwvvngb,102.43498,prwmorwl,99.49614,dpqmvmno,99.05196
dlkkbbwz,bbnpmqam,94.90149,qznmkkjb,94.39641,dvjjpzkd,92.53521
dlkkbmlv,pjnmgdak,93.83013,kpzowkno,92.88772,zgpnpypz,88.35215
dlkkbppo,rbvzmlov,194,jbvgmplv,189.31502,jlyybbny,153.69172
dlkkrgwy,pjowzngv,97.77668,dvayvlwd,97.17679,azbaqqml,97.03991
dpdgjdjz,nrbkylnj,187.53542,dpdgmzmo,187.22214,pjowzngv,97.77668
dpdgjlnv,wvpjmvyn,95.94332,gnogrrgg,95.86368,gnogwlky,95.0446
dpdgmzmo,nrbkylnj,468.83855,wvpjmvyn,287.82996,zqmkbrvy,284.52348
dpkzbyzg,nrjqygay,103.06457,aoavzopr,101.95451,bzmgrldz,101.72745
dpqmnwqz,zgvldojv,195.12364,vnyzdaqo,99.37332,bbvmwqln,99.24759
dpqmoonl,vnygznmg,192.41202,wbynwpam,104.9241,zqzjoqgo,99.65415
dpqmvmno,avdmpmmaq,181.35108,mqyvbwwwa,167.90296,bqwywgmy,112.68259
dpqrzdyy,mmgwbyqz,180.54248,wvvnmrng,100.43349,vnyzdaqo,99.37332
dpqrzvyr,dpqmvmno,99.05196,wvbkpqkp,96.52275,ojwnypgz,95.59416
dpydjnpb,vpbnqynq,99.88259,zgpppalp,95.06781,dpyrvbdn,93.48853
dpyrrjrw,vpgoddzj,99.37711,zqljdvmp,99.26816,dvaqlpbg,98.58307
dpyrvbdn,dpydjnpb,102.41002,vpbnqynq,99.88259,prkqrbvp,97.15023
dpzbgmvl,bbvmwqln,99.24759,rbvzzgva,98.33363,oqrwvjbq,98.00672
dvaablny,zgvldojv,97.56182,azllkwak,96.69601,vnygznmg,96.20601
dvaqbvkv,kpnmqjmj,286.20423,vnygzgbg,100.01704,wqrbjgjq,98.33333
dvaqgkym,zgyddrwd,96.55164,jbolowyl,92.57512,ygzzkbwq,92.27039
dvaqjqbv,zgvldojv,390.24728,azbaqqml,388.15964,vnygznmg,288.61803
dvaqlpbg,vnygzgbg,200.03408,bbvmwqln,198.49518,azbaqqml,194.07982
dvaqvkqq,pjowmvgl,182.76772,pjowzngv,97.77668,rbvzqjvw,97.62412
dvayndgy,ygnwjdvo,248.03808,zgvldojv,195.12364,ojwmllva,194.1722
dvayvlwd,azbaqqml,291.11973,pjokyyla,290.83005,pjowzngv,195.55336
dvaywlkm,azbaqqml,194.07982,mmgwbyqz,180.54248,qrkrdgyz,179.4635
dvaywwaj,qzbywwrl,97.56816,bbvmwnjz,97.15459,pjokyyla,96.94335
dvbgnzzb,pjokygzp,95.17319,kpnmddpy,93.96792,gnbaorzn,92.26009
dvjjaald,pwykgqbg,108.08349,jmqmodky,107.67136,kmljappy,107.41651
dvjjaddg,nrbkylnj,187.53542,dpdgmzmo,187.22214,zgpwqgja,98.12363
dvjjknlj,mlzvarvq,193.1383,zgvldojv,97.56182,dvlzbono,93.20058
dvjjmwqk,bzqpnook,99.75025,jrmzndrj,99.0313,oqrwvjbq,98.00672
dvjjpryl,mlnoawjw,94.76761,dvjjaddg,92.62242,zgqjravo,92.10172
dvjjpzkd,dvjlporz,190.73902,vwddkdzo,155.91182,qzprldwa,96.3588
dvjjrvqn,qzprldwa,96.3588,dvjlporz,95.36951,dvprvqor,92.86726
dvjjvpkr,dvayndgy,96.98826,dvaqjqbv,96.32017,jbawvlnn,94.48756
dvjlnaad,dvaqjqbv,96.32017,dvprpwvg,91.47887,ygzjybop,91.4405
dvjlporz,azormlbb,276.38262,oqjzrbnv,269.19387,nnpqdokz,191.11244
dvjlqbzj,dvlrdkbm,98.3139,azjoqmpa,97.33906,rbvzmlov,97
dvjmzdnv,gqanpbjk,94.20266,azlnyynr,92.92197,bbzrkjpg,91.53743
dvlddmvg,wqrbjgjq,98.33333,zgvldojv,97.56182,lvaoyyda,96.74506
dvlddrja,kpzowkno,278.66316,azojmzgj,266.03433,rbvzmlov,194
dvldwovv,bbzrkjpg,274.61229,oqjzrbnv,269.19387,vnygzgbg,200.03408
dvllbypy,wbynwpam,104.9241,bbvmwqln,99.24759,dpqmoonl,98.12618
dvlrdkbm,bbyzamap,259.10556,mbaaopdm,218.85444,zgpwqgja,196.24726
dvlzbono,mlzvarvq,193.1383,bbyzamap,172.73704,ygnwjdvo,165.35872
dvlzongz,dvlzrwon,93.26063,lvbbvwrv,92.70374,gqrbqdzn,92.43897
dvlzrbrv,mmrknamp,96.1053,pjbrmlnj,96.01408,gqanpbjk,94.20266
dvlzrgay,jbwryogj,96.66197,zgyqgjgg,93.55634,dvlzrwon,93.26063
dvlzrwon,zgyqgjgg,280.66902,pjrqzygz,265.85409,jbwryogj,193.32394
dvmpaopz,bbvmwqln,99.24759,wvyqblqj,98.76448,rbqqjwjr,97.97563
dvmpavmo,vnygzgbg,100.01704,zgvldojv,97.56182,kpnjdbwb,97.13916
dvmpnpvm,jbwryzkm,97.67948,jbvmydrz,96.95786,wqkvjdmo,96.62989
dvmpvzgb,gbvzjrrk,109.41393,wvnmkdrd,101.6,ygjjlnwq,97.75752
dvnbjalw,dvjjrvqn,94.32713,dvprvqor,92.86726,nnyygakb,92.10749
dvnbmlkj,dvayndgy,96.98826,dvaqjqbv,96.32017,jbawvlnn,94.48756
dvnlykpk,kpdkzrda,91.16915,pjgpnmyk,91.00807,dvnpmody,90.97233
dvnpmody,azyqnzlr,180.22066,kpdrqgrk,177.06226,bbyzamap,172.73704
dvpadgrl,oqjzrbnv,179.46258,wqkvjdmo,96.62989,azormlbb,92.12754
dvpawqjr,bbzrkjpg,183.07486,oqjzrbnv,179.46258,zgqjgkqk,178.99708
dvpmabro,oqjzrbnv,448.65645,azormlbb,276.38262,kprykabq,266.93688
dvpmlalz,bbzrkjpg,457.68715,oqjzrbnv,448.65645,azojmzgj,266.03433
dvpmlwag,dvpmabro,182.37082,oqjzrbnv,179.46258,bblgmdym,163.12322
dvpmyazz,ynowvogr,100.03521,nnywbjlv,98.66278,pryjgvrw,98.47265
dvprkgyd,bbzrkjpg,91.53743,dvprljnn,90.19447,nnvpdywa,89.43746
dvprljnn,bbzrkjpg,183.07486,azorkkqd,93.39906,azormlbb,92.12754
dvprpwvg,dvaqjqbv,96.32017,dvjlnaad,93.15962,ygzjybop,91.4405
dvprvqor,dvjjrvqn,94.32713,nnyygakb,92.10749,mmlpnkdd,90.68337
gbvzblpr,pwykgqbg,108.08349,jmqmodky,107.67136,kmljappy,107.41651
gbvzjrrk,wvnmkdrd,101.6,ygjjlnwq,97.75752,wqooymnp,97.36309
glkganwq,mmgwbyqz,180.54248,wvvnmrng,100.43349,vnyzdaqo,99.37332
glkkzlmg,koaagbaz,82.25202,dlkkbbwz,79.83646,rqppzowl,79.73433
gnbabyjj,gbvzjrrk,109.41393,wvnmkdrd,101.6,ygjjlnwq,97.75752
gnbaorzn,krmyjqkq,200.52018,rrokrgwl,198.5435,pjokygzp,190.34638
gnbaoyjo,ojwmllva,291.2583,ynozpqbr,197.49012,zgvldojv,195.12364
gndmbmag,nrbkylnj,187.53542,dpdgmzmo,187.22214,pjowzngv,97.77668
gnogarad,wvpjmvyn,95.94332,gnogrrgg,95.86368,gnogwlky,95.0446
gnogavag,bbvmwqln,99.24759,rbvzzgva,98.33363,oqrwvjbq,98.00672
gnogayka,pjokwvqy,98.07582,krmbjjgv,95.71113,kpnmqjmj,95.40141
gnogrrgg,wvpjmvyn,95.94332,gnogwlky,95.0446,zqmkbrvy,94.84116
gnogwbla,wvpjmvyn,95.94332,gnogrrgg,95.86368,gnogwlky,95.0446
gnogwlky,wvpjmvyn,95.94332,gnogrrgg,95.86368,zqmkbrvy,94.84116
govlrqkna,mmrknamp,96.1053,pjbrmlnj,96.01408,gqanpbjk,94.20266
govlrqwwk,pjnmgdak,93.83013,kpzowkno,92.88772,zgpnpypz,88.35215
govlrrnmw,vnygzgbg,100.01704,dvaqlpbg,98.58307,pjokwvqy,98.07582
gqanaqdk,bbzrkjpg,183.07486,oqrwvjbq,98.00672,azjoqmpa,97.33906
gqanpbjk,wqoppbvm,176.46972,mmrknamp,96.1053,pjbrmlnj,96.01408
gqldavaq,kpyrwobz,99.67354,rbqqjwjr,97.97563,ygbmogzo,95.42801
gqldbabb,azbadykb,97.14789,jbvmykdr,95.97027,oqrpdnbb,95.83284
gqldjmgn,dvjjrvqn,94.32713,dvprvqor,92.86726,nnyygakb,92.10749
gqldlvvd,gqanpbjk,94.20266,azlnyynr,92.92197,bbzrkjpg,91.53743
gqldmwqd,kpzowkno,185.77544,azojmzgj,177.35622,jboozwlw,169.0219
gqldnlgb,zgyqwrbq,98.4574,oqzjmkpg,95.72392,lvdrajaq,95.25978
gqnanlpn,kpyrwobz,99.67354,rbqqjwjr,97.97563,ygbmogzo,95.42801
gqnanzbo,dvayndgy,96.98826,dvaqjqbv,96.32017,jbawvlnn,94.48756
gqrbgqlz,lmyomann,109.21202,zgpwqgja,98.12363,zgbpaonm,92.50438
gqrbqdzn,dvlzrwon,93.26063,lvbbvwrv,92.70374,ygnyjzzj,90.96693
gqrbypzk,wqddqqym,93.18281,dvaqvkqq,92.52524,pjowmvgl,91.38386
gqrrmqnz,lmyomann,109.21202,zgpwqgja,98.12363,gqrbgqlz,95.27897
gqwjmlgq,dvaqjqbv,288.96051,ygzjybop,182.881,vnjwrqkm,182.10988
gqwwgdrr,mmgwbyqz,180.54248,wvvnmrng,100.43349,vnyzdaqo,99.37332
gqwwgnob,rrwbbapo,101.68072,rbvzmlov,97,oqrwqwlo,95.47502
gqwwgqlg,bbzrkjpg,91.53743,dvprkgyd,90.90219,dvprljnn,90.19447
gqwwkkyo,dvjjaddg,92.62242,vnjjnoyw,91.66325,bbnnbadp,89.56212
gqwwvoog,azbadykb,97.14789,jbvmykdr,95.97027,oqrpdnbb,95.83284
gqwwvrrr,mmrknamp,96.1053,pjbrmlnj,96.01408,gqanpbjk,94.20266
gqynnanj,ygwnknvw,95.05236,jbolowyl,92.57512,qzqnwboz,92.25907
jbawvlnn,mmbnkrbn,182.31142,vnponlbq,181.4249,kpoggymm,179.76322
jbdrnpnp,dvnpmody,90.97233,azyqnzlr,90.11033,kpdrqgrk,88.53113
jbljndmd,bbzrkjpg,91.53743,dvprkgyd,90.90219,dvprljnn,90.19447
