player,suggest_1,sugges_score_1,suggest_2,sugges_score_2,suggest_3,sugges_score_3
jbljogbp,koaalwdk,152.96522,jrqbmrzv,97.77633,lvaoyyda,96.74506
jbljzyrq,qznmkkjb,188.79282,bbzrkjpg,183.07486,bbnpmqam,94.90149
jbolmgmv,vwddkdzo,155.91182,bzqpnook,99.75025,jrmzndrj,99.0313
jbolowyl,qzqnwboz,184.51814,nnvpdywa,178.87492,zgyddrwd,96.55164
jbooankd,rbjrrnrl,95.56517,bbpzwggl,94.40219,azormlbb,92.12754
jboobmgl,mmrknamp,96.1053,pjbrmlnj,96.01408,gqanpbjk,94.20266
jboozwlw,kpzowkno,185.77544,azojmzgj,177.35622,gqldmwqd,173.54506
jbozaybb,azormlbb,92.12754,zgqjravo,92.10172,azlnkgjj,91.59382
jbrvjpwd,pjnmgdak,187.66026,kpyrwobz,99.67354,rbqqjwjr,97.97563
jbrwabyz,jrqbmrzv,97.77633,gqanaqdk,95.78098,lropkqgj,94.55164
jbrwmvwd,wqkvjdmo,96.62989,dvpadgrl,92.16137,pjrqzzrb,91.30789
jbrwozwn,wqrbjgjq,98.33333,zgvldojv,97.56182,lvaoyyda,96.74506
jbrzydom,bbzrkjpg,183.07486,pjnmgdak,93.83013,wqdoavdv,93.79577
jbvgmplv,rbvzmlov,291,kmljappy,214.83302,azbwqvqy,186.83184
jbvgqqlj,krmyjqkq,100.26009,rrokrgwl,99.27175,pjokwvqy,98.07582
jbvmlnmd,rbvzqjvw,97.62412,kpnmqjmj,95.40141,oqrwllkz,94.30404
jbvmrbmd,pjowzngv,97.77668,rbvzqjvw,97.62412,kpnmwdvw,97.23229
jbvmydrz,prkqrbvp,97.15023,wqkvjdmo,96.62989,dvmpnpvm,95.74086
jbvmykdr,kpnjllkq,290.92272,azbaqqml,194.07982,mmgzywyw,191.55112
jbvmyzdq,pjowzngv,97.77668,rbvzqjvw,97.62412,kpnmwdvw,97.23229
jbvwnpgp,vnygzgbg,100.01704,rbvzzgva,98.33363,zgvldojv,97.56182
jbwraobl,kmljappy,107.41651,bbvmwqln,99.24759,mmrlorpk,98.45919
jbwryogj,zgyqgjgg,187.11268,dvlzrwon,186.52126,pjrqzygz,177.23606
jbwryzkm,dvmpnpvm,95.74086,lvdradqj,94.79141,pjmdlovq,89.43863
jbwrzvmn,zgyqwrbq,98.4574,oqzjmkpg,95.72392,lvdrajaq,95.25978
jbwrzyvy,vnygzgbg,100.01704,zgvldojv,97.56182,kpnjdbwb,97.13916
jlyklrqk,wojjyyrl,70.88889,qnjjvrlo,68.7295,wojjlqdq,68.19274
jlyybbny,rbvzmlov,194,jbvgmplv,189.31502,rqpppkqg,157.45692
jlyykqqo,bzqpnook,99.75025,jrmzndrj,99.0313,oqrwvjbq,98.00672
jmqmodky,pwykgqbg,108.08349,kmljappy,107.41651,gbvzblpr,103.50861
jpqlvvjvm,vnygzgbg,100.01704,dvaqlpbg,98.58307,pjokwvqy,98.07582
jpqzjmgzl,rbvzqjvw,97.62412,kpnmqjmj,95.40141,jbvmlnmd,95.34898
jpqzjpkdo,kpzowkno,185.77544,azojmzgj,177.35622,dvlddrja,174.70072
jpqzljwgb,krmyjqkq,100.26009,rrokrgwl,99.27175,pjokwvqy,98.07582
jpqzljwrk,mlzqlkrw,105.10493,aoarzvqy,97.37339,ojaknokp,94.70815
jrgzyglq,nrbkylnj,187.53542,dpdgmzmo,187.22214,pjowzngv,97.77668
jrmlvrkm,krmyjqkq,100.26009,rrokrgwl,99.27175,prwmopvb,97.63438
jrmooqyd,mmgwbyqz,180.54248,wvvnmrng,100.43349,vnyzdaqo,99.37332
jrmwqavz,nrwvvngb,102.43498,prwmorwl,99.49614,dpqmvmno,99.05196
jrmzndrj,bzqpnook,99.75025,oqrwvjbq,98.00672,azbaqqml,97.03991
jrpkzyyp,wvpjmvyn,95.94332,gnogrrgg,95.86368,gnogwlky,95.0446
jrqbmrzv,wqrbjvkp,194.4796,qzbogpnd,180.46142,vnyzdaqo,99.37332
kglbkklwb,pjnmgdak,93.83013,jbrzydom,91.86266,bbzrkjpg,91.53743
kglbvjpvg,yvyjbprvw,88.56112,oadnyykpb,85.07713,ddwlajwlb,84.14395
kglbvmpkd,yvyjbprvw,88.56112,oadnyykpb,85.07713,ddwlajwlb,84.14395
kglbvvjpp,rbvzqjvw,97.62412,kpnmqjmj,95.40141,jbvmlnmd,95.34898
kglbvvrmm,mmrknamp,96.1053,pjbrmlnj,96.01408,gqanpbjk,94.20266
kglonbgdv,jbwryzkm,97.67948,dvmpnpvm,95.74086,lvdradqj,94.79141
kglonkklm,azormlbb,184.25508,gbvzjrrk,109.41393,vnygzgbg,100.01704
kglonkkqj,nbdpyknmp,93.23881,mqybggpwn,89.41166,vmbwyagqj,89.11723
kglonnrnb,yvyjbprvw,88.56112,oadnyykpb,85.07713,ddwlajwlb,84.14395
kglonokzm,nbdpyknmp,93.23881,mqybggpwn,89.41166,vmbwyagqj,89.11723
kmljappy,pwykgqbg,324.25047,azjoqmpa,194.67812,jbvgmplv,189.31502
koaagbaz,dlkkbbwz,79.83646,rqppzowl,79.73433,rqpppkqg,78.72846
koaajzgz,oqjzrbnv,538.38774,bbyzamap,345.47408,azjoqmpa,292.01718
koaalwdk,oqjzrbnv,269.19387,azyqnzlr,180.22066,kpdrqgrk,177.06226
koaaowmk,azjoqmpa,97.33906,jbwryogj,96.66197,mmpbwzvy,94.94914
koaapvzq,wqdoavdv,93.79577,zgbpbbgo,91.87471,jbrzydom,91.86266
kpdkzrda,pjgpnmyk,91.00807,dvnpmody,90.97233,azyqnzlr,90.11033
kpdrkabb,dvayndgy,96.98826,dvaqjqbv,96.32017,jbawvlnn,94.48756
kpdrqgrk,bbyzamap,690.94816,oqjzrbnv,628.11903,azyqnzlr,450.55165
kpnjdbwb,azbaqqml,388.15964,zgvldojv,292.68546,mbaaopdm,291.80592
kpnjllkq,azbaqqml,582.23946,mmgzywyw,478.8778,oqrwvjbq,392.02688
kpnmaaqk,pjowzngv,97.77668,rbvzqjvw,97.62412,kpnmwdvw,97.23229
kpnmaozy,rbvzqjvw,195.24824,kpyrwobz,99.67354,rbvzzgva,98.33363
kpnmbgdl,pjowzngv,97.77668,rbvzqjvw,97.62412,kpnmwdvw,97.23229
kpnmddpy,vpgoddzj,99.37711,zqljdvmp,99.26816,dvaqlpbg,98.58307
kpnmqjmj,dvaqbvkv,280.45776,pjokwvqy,196.15164,rbvzqjvw,195.24824
kpnmwdvw,rbvzboqa,186.34468,vnygzgbg,100.01704,pjowzngv,97.77668
kpnnnavo,dpqmvmno,99.05196,dpqrzvyr,98.79731,wvbkpqkp,96.52275
kpnnqbva,bqwywgmy,112.68259,vnygznmg,96.20601,mlnoawjw,94.76761
kpnnykkn,pwykgqbg,108.08349,jmqmodky,107.67136,kmljappy,107.41651
kpoggymm,dvaqjqbv,288.96051,jbawvlnn,188.97512,mmbnkrbn,182.31142
kpoggzap,wqkvjdmo,96.62989,dvpadgrl,92.16137,pjrqzzrb,91.30789
kpogjqqv,mmlpnkdd,181.36674,rbvzmlov,97,nnpqdokz,95.55622
kpovqddb,vnygrlyr,97.23605,rbaqzknw,93.38048,wqddqqym,93.18281
kpovrvbl,zgqjravo,184.20344,koaajzgz,157.73808,rzwogrld,109.65919
kpovzyzl,mmrknamp,96.1053,pjbrmlnj,96.01408,gqanpbjk,94.20266
kprlkyqg,wqkvjdmo,96.62989,dvpadgrl,92.16137,pjrqzzrb,91.30789
kprlzojz,pjnmgdak,93.83013,kpzowkno,92.88772,zgpnpypz,88.35215
kprmvjdz,oqjzrbnv,179.46258,koaajzgz,157.73808,aoavzopr,101.95451
kprykabq,oqjzrbnv,628.11903,bbzrkjpg,549.22458,azojmzgj,443.39055
kprykbrq,vnponzrq,183.78056,bbzrkjpg,183.07486,oqjzrbnv,179.46258
kpyqvdqk,bbyzamap,172.73704,kpyrwobz,99.67354,nnppdald,98.38905
kpyrwblo,azjoqmpa,292.01718,koaajzgz,236.60712,oqvvljjn,193.9339
kpyrwobz,zgyddrwd,193.10328,zgpppalp,190.13562,nnppdald,98.38905
kpzomjmr,bbzrkjpg,183.07486,oqjzrbnv,179.46258,prwmorwl,99.49614
kpzowkno,azojmzgj,354.71244,dvlddrja,262.05108,zgvzwzmm,192.7713
kpzzpbpj,dvjjaddg,92.62242,vnjjnoyw,91.66325,gqwwkkyo,90.0824
kpzzppjy,dvlzrwon,93.26063,lvbbvwrv,92.70374,gqrbqdzn,92.43897
kravjmnl,nrbkylnj,187.53542,dpdgmzmo,187.22214,pjowzngv,97.77668
kravkzjv,aoavzopr,101.95451,dpqmvmno,99.05196,ojwzqzgv,97.77612
krgavdkl,wvpjmvyn,95.94332,gnogrrgg,95.86368,gnogwlky,95.0446
krgwnpjj,wvpjmvyn,95.94332,gnogrrgg,95.86368,gnogwlky,95.0446
krgwyaaj,wvpjmvyn,95.94332,gnogrrgg,95.86368,gnogwlky,95.0446
krjbdvov,pjokwvqy,98.07582,krmbjjgv,95.71113,kpnmqjmj,95.40141
krjbmvay,vpgoddzj,99.37711,oqrwvjbq,98.00672,wvnzwpbk,97.2856
krlpdjjw,vpbnqynq,99.88259,wvyqylzp,99.05773,wvnzwpbk,97.2856
krmbjjgv,mllzdngl,103.45471,wvvprrjw,98.6286,pjokwvqy,98.07582
krmonrdz,nrwvvngb,102.43498,prwmorwl,99.49614,dpqmvmno,99.05196
krmyjkgp,rbvzzgva,98.33363,prwbdjpj,96.26867,kpnmqjmj,95.40141
krmyjqkq,rrokrgwl,198.5435,gnbaorzn,184.52018,jrmlvrkm,99.55966
krmyvzaz,pryjgvrw,98.47265,nnppdald,98.38905,vpzagroy,96.91459
krvkbako,wqddqqym,93.18281,dvaqvkqq,92.52524,gqrbypzk,92.2723
krvkdwaa,nrjqygay,103.06457,rrwbbjyy,99.62989,zgvldojv,97.56182
krwnnmlo,mllzdngl,103.45471,wvvprrjw,98.6286,rbvzmlov,97
lmymbkgd,yoyonqnr,106.31284,nrjpovzn,98.75426,pryjgvrw,98.47265
lmyomann,zgpwqgja,196.24726,bqwywgmy,112.68259,wbybvavl,111.88458
lnybkgarv,ynowvogr,100.03521,nnywbjlv,98.66278,pryjgvrw,98.47265
lnybkjajm,wqddqqym,93.18281,dvaqvkqq,92.52524,gqrbypzk,92.2723
lnybwyjzv,wqddqqym,93.18281,dvaqvkqq,92.52524,gqrbypzk,92.2723
lnyzapgpb,jbwryzkm,97.67948,dvmpnpvm,95.74086,lvdradqj,94.79141
lrmdmopq,mlnoawjw,94.76761,zgqjravo,92.10172,nrwpykgp,91.83397
lrmdmrdg,pjokygzp,95.17319,kpnmddpy,93.96792,gnbaorzn,92.26009
lrmplzmr,krmyjqkq,100.26009,jrmlvrkm,99.55966,rrokrgwl,99.27175
lrnkpkbm,aoavzopr,101.95451,dpqmvmno,99.05196,kravkzjv,98.89356
lrnkpmkn,wvpjmvyn,95.94332,gnogrrgg,95.86368,gnogwlky,95.0446
lrnwqypo,nrbkmpjy,188.25332,azbadykb,97.14789,jbvmykdr,95.97027
lropkqgj,jrqbmrzv,97.77633,pjoobywz,93.45665,wqddqbdy,92.57277
lropwymd,bbvmwqln,99.24759,wvyqblqj,98.76448,rbqqjwjr,97.97563
lvaawkll,dvayndgy,96.98826,dvaqjqbv,96.32017,jbawvlnn,94.48756
lvamjokv,pjowzngv,97.77668,rbvzqjvw,97.62412,kpnmwdvw,97.23229
lvamkbdl,rbvzqjvw,195.24824,kpnmqjmj,190.80282,oqrwllkz,188.60808
lvaoyyda,zgvldojv,195.12364,nnywbjlv,98.66278,wqrbjgjq,98.33333
lvbbvgry,wqddplog,94.67468,azyqnzlr,90.11033,azyoqdpn,90.04484
lvbbvwrv,vnygrlyr,97.23605,rbaqzknw,93.38048,dvlzrwon,93.26063
lvbbwpwm,pwykgqbg,108.08349,jmqmodky,107.67136,kmljappy,107.41651
lvbbwwjm,rbvzmlov,97,vpdvznqb,95.02229,prwbkdmr,93.18744
lvdradqj,jbwryzkm,97.67948,dvmpnpvm,95.74086,lnyzapgpb,83.66132
lvdrajaq,gbvzjrrk,109.41393,wvnmkdrd,101.6,zgyqwrbq,98.4574
lvdrvmdm,zgvldojv,97.56182,azllkwak,96.69601,vnygznmg,96.20601
lvlgbkbj,pryjgvrw,98.47265,nnppdald,98.38905,krmyvzaz,96.98697
lvlrjnbq,qzbywwrl,97.56816,bbvmwnjz,97.15459,pjokyyla,96.94335
lvraqqwz,wqdoavdv,93.79577,zgbpbbgo,91.87471,jbrzydom,91.86266
lvrdgdnv,wvnzwpbk,97.2856,krlpdjjw,96.01331,pjgpnmyk,91.00807
lvrdzkkg,dvayndgy,96.98826,dvaqjqbv,96.32017,jbawvlnn,94.48756
lvrpwkny,bbzrkjpg,274.61229,azorkkqd,186.79812,vnponzrq,183.78056
lvznngzp,qznmkkjb,94.39641,qzpzqkzq,93.60423,zgpnpvjy,93.51659
lvzqzdol,mmrknamp,96.1053,pjbrmlnj,96.01408,gqanpbjk,94.20266
lzwwbyqr,yoyonqnr,106.31284,lmymbkgd,104.92175,nrjpovzn,98.75426
lzwwokmp,bqwywgmy,112.68259,wbybvavl,111.88458,lmyomann,109.21202
lzwwrwzb,bqwywgmy,112.68259,pwykgdrq,109.04169,yoyonqnr,106.31284
lzwwvrlo,oqrwvjbq,98.00672,azjoqmpa,97.33906,zgyddrwd,96.55164
lzwwygyk,wojjyyrl,70.88889,qnjjvrlo,68.7295,wojjlqdq,68.19274
lzwwylrm,dvpmabro,91.18541,mmlpnkdd,90.68337,dvpmlwag,90.50313
lzwwyqwq,rqppwmwg,240.68838,azbaqqml,194.07982,nrjqygay,103.06457
lzwwzjdv,dvlrdkbm,98.3139,zgpwqgja,98.12363,zgvldojv,97.56182
mbaaavnn,mmgwbyqz,180.54248,wvvnmrng,100.43349,vnyzdaqo,99.37332
mbaaopdm,azbaqqml,970.3991,rbvzzgva,590.00178,oqrwvjbq,588.04032
mbaayvag,azjoqmpa,97.33906,oqvvljjn,96.96695,zgyddrwd,96.55164
mbaazjly,oqrwvjbq,196.01344,krmyjqkq,100.26009,vpgoddzj,99.37711
mllzdngl,wvvprrjw,98.6286,rbvzmlov,97,azlllgon,95.98884
mlnoawjw,ynkrzzrp,182.51524,bqwywgmy,112.68259,rrwbbapo,101.68072
mlwbglpm,dpqmvmno,99.05196,dpqrzvyr,98.79731,wvbkpqkp,96.52275
mlwvlvpd,vnyzdaqo,99.37332,bbvmwqln,99.24759,bbvygjdw,98.12637
mlymlmvb,vpbnqynq,99.88259,wvyqylzp,99.05773,aodzkymz,96.65274
mlzqlkrw,aoarzvqy,97.37339,ojaknokp,94.70815,rrokrgkb,93.10712
mlzvarvq,zgvldojv,292.68546,ygnwjdvo,248.03808,dvlzbono,186.40116
mlzvqmyj,bqwywgmy,112.68259,aoavzopr,101.95451,ojpakooj,100.97156
mmbngyqo,jbvmydrz,96.95786,wqkvjdmo,96.62989,mmrknamp,96.1053
mmbnkrbn,jbawvlnn,188.97512,kpoggymm,179.76322,pjrbbdmr,161.11722
mmbqynyl,nrjqygay,103.06457,azbaqqml,97.03991,dvaqjqbv,96.32017
mmbqzqkp,nrbkylnj,187.53542,dpdgmzmo,187.22214,pjowzngv,97.77668
mmdkyjqz,aoavzopr,101.95451,oqvvljjn,96.96695,zgpppalp,95.06781
mmggjadw,gnbaorzn,184.52018,blkkwadv,155.97596,krmyjqkq,100.26009
mmggkzvk,vnygzgbg,100.01704,bbvmwqln,99.24759,rbvzzgva,98.33363
mmggpwjg,krmyjqkq,100.26009,jrmlvrkm,99.55966,rrokrgwl,99.27175
mmgwbwll,mmgwbyqz,270.81372,wvvnmrng,100.43349,vnyzdaqo,99.37332
mmgwbyqz,mmgwbwll,271.89093,wvvnmrng,200.86698,vnyzdaqo,198.74664
mmgwjovv,jbvmydrz,96.95786,wqkvjdmo,96.62989,dvmpnpvm,95.74086
mmgwklql,pjowzngv,97.77668,rbvzqjvw,97.62412,kpnmwdvw,97.23229
mmgwlkdg,pjowzngv,97.77668,rbvzqjvw,97.62412,kpnmwdvw,97.23229
mmgwmzgy,rbvzmlov,194,pjowzngv,97.77668,rbvzqjvw,97.62412
mmgzydjv,azbadykb,97.14789,jbvmykdr,95.97027,oqrpdnbb,95.83284
mmgzywyw,azbaqqml,582.23946,kpnjllkq,484.8712,vwddkdzo,467.73546
mmgzyzkb,jbvmydrz,96.95786,wqkvjdmo,96.62989,dvmpnpvm,95.74086
mmlpnkdd,oqjzrbnv,358.92516,pjrbbdmr,322.23444,vnygznmg,288.61803
mmlrpdpo,dvjjrvqn,94.32713,dvprvqor,92.86726,nnyygakb,92.10749
mmpbpjvn,dpqmvmno,99.05196,dpqrzvyr,98.79731,zgpwqgja,98.12363
mmpbwzvy,azormlbb,184.25508,oqjzrbnv,179.46258,zgvldojv,97.56182
mmppawlb,jrqbmrzv,97.77633,lropkqgj,94.55164,pjoobywz,93.45665
mmppbjoq,azmmgndw,187.6119,kpzowkno,185.77544,azojmzgj,177.35622
mmppmmzo,vnygrlyr,97.23605,rbaqzknw,93.38048,wqddqqym,93.18281
mmppvqoq,mmrknamp,96.1053,pjbrmlnj,96.01408,gqanpbjk,94.20266
mmrknamp,pjbrmlnj,96.01408,gqanpbjk,94.20266,zgbbngyd,93.49374
mmrlorpk,kmljappy,107.41651,azjoqmpa,97.33906,rbvzmlov,97
mqybggpwn,nbdpyknmp,93.23881,vmbwyagqj,89.11723,zmopbpqvb,88.741
mqybgrpmv,nnpqdokz,95.55622,azorkkqd,93.39906,azormlbb,92.12754
mqybgrrwa,azorkkqd,93.39906,zgpnppvo,92.65751,ddwrzqvmk,87.24961
mqypayvvp,rrwbbapo,101.68072,oqrwqwlo,95.47502,ygbmogzo,95.42801
mqypjodoo,aoavzopr,101.95451,dpqmvmno,99.05196,kravkzjv,98.89356
mqyvbwwwa,azbaqqml,291.11973,bqwywgmy,225.36518,dpqmvmno,198.10392
mqyvnnkba,qznkrybo,185.76652,mmgwbyqz,180.54248,wvvnmrng,100.43349
mqyvnwbnr,gbvzjrrk,109.41393,lmyomann,109.21202,zgpwqgja,98.12363
nbdmpwknz,vnyzdaqo,99.37332,bbvmwqln,99.24759,bbvygjdw,98.12637
nbdmpwqoz,dpydjnpb,102.41002,vpbnqynq,99.88259,zgpppalp,95.06781
nbdmqwnpj,dvlrdkbm,98.3139,zgpwqgja,98.12363,azjoqmpa,97.33906
nbdmzpozl,bqwywgmy,112.68259,vnygznmg,96.20601,mlnoawjw,94.76761
nbdpyknmp,mmgwbyqz,180.54248,wvvnmrng,100.43349,vnyzdaqo,99.37332
nmdbnkzr,vpgoddzj,99.37711,wvjmnwvp,97.52504,aoarzvqy,97.37339
nngrlbgl,nnpqdokz,95.55622,azorkkqd,93.39906,azormlbb,92.12754
nngznqno,azormlbb,184.25508,zgqjravo,184.20344,bbzrkjpg,183.07486
nngzrvwa,qzbywwrl,97.56816,bbvmwnjz,97.15459,pjokyyla,96.94335
nnorblag,dpbqwbav,101.05634,azjoqmpa,97.33906,zgyddrwd,96.55164
nnorjvyq,pjowzngv,97.77668,oqrpdglq,96.22194,dvjlporz,95.36951
nnorkgyq,zgvzwzmm,192.7713,bbvmqgam,186.83568,kpzowkno,185.77544
nnorloqm,zgyqwrbq,98.4574,pjokwvqy,98.07582,oqzjmkpg,95.72392
nnorpwjo,zgyqwrbq,98.4574,oqzjmkpg,95.72392,lvdrajaq,95.25978
nnpbbogb,gqanpbjk,94.20266,azlnyynr,92.92197,bbzrkjpg,91.53743
nnpbjnwz,zgvldojv,292.68546,vnygznmg,288.61803,pjrbbdmr,241.67583
nnppdald,kpyrwobz,99.67354,pryjgvrw,98.47265,dvlrdkbm,98.3139
nnpqdokz,azormlbb,368.51016,bbzrkjpg,366.14972,oqjzrbnv,358.92516
nnpqmdqj,qznmkkjb,94.39641,qzpzqkzq,93.60423,zgpnpvjy,93.51659
nnrmagrm,rbvzzgva,98.33363,zgvldojv,97.56182,wqrbmono,97.53906
nnrokrwm,vnygzgbg,100.01704,dvaqlpbg,98.58307,pjokwvqy,98.07582
nnrooonz,azbaqqml,97.03991,azbwwbdv,95.59768,qznmkkjb,94.39641
nnvpdywa,jbolowyl,185.15024,qzqnwboz,184.51814,yjddypqg,160.66534
nnvpmvmj,azbadykb,97.14789,jbwryogj,96.66197,zgyqgjgg,93.55634
nnvvjbdm,ygbokvad,193.27726,ygzzazdq,184.52896,vnygrlyr,97.23605
nnvvjvag,nrjqygay,103.06457,vnygzgbg,100.01704,rrwbbjyy,99.62989
nnvvkmpn,dvpmabro,91.18541,mmlpnkdd,90.68337,dvpmlwag,90.50313
nnvvrjay,qzprldwa,96.3588,dvjlporz,95.36951,dvjjrvqn,94.32713
nnyjdqzn,jbawvlnn,94.48756,mmbnkrbn,91.15571,vnponlbq,90.71245
