use_ID,sel_ID,ite_ID,cat_ID,act_ID,time
1980536,9666,1450952,1,0,20150826
1980536,9666,1450952,1,0,20150826
647747,9666,1450952,1,0,20150915
1980536,9666,1450952,1,0,20150823
183647,9525,578730,1,0,20150711
723956,589,28301,1,0,20150825
1781938,589,28301,1,0,20150724
1652831,589,1533782,1,0,20150702
416403,2316,1129278,1,0,20151006
43130,4058,1745953,1,0,20151019
502518,4058,1745953,1,0,20150902
109400,4058,1745953,1,0,20151010
488933,4058,1745953,1,0,20151028
488933,4058,1745953,1,0,20151028
1023483,4058,1745953,1,0,20151029
786586,4058,1745953,1,0,20151011
1554927,4058,1745953,1,0,20150831
109400,4058,1745953,1,0,20151010
1023483,4058,1745953,1,0,20151028
958173,4058,1745953,1,0,20150821
208174,4058,1745953,1,0,20151010
109400,4058,1745953,1,0,20151003
1004531,4058,1745953,1,0,20150902
1651174,4058,1745953,1,0,20151010
109400,4058,1745953,1,0,20151003
208174,4058,1745953,1,0,20151010
194706,4058,1745953,1,0,20151011
194706,4058,1745953,1,0,20151011
445860,4058,1745953,1,0,20150822
1158774,4058,1745953,1,0,20151003
502518,4058,1745953,1,0,20150902
1023483,4058,1745953,1,0,20151028
1554927,4058,1745953,1,0,20150831
1622079,4058,1745953,1,0,20151002
1158774,4058,1745953,1,0,20151003
1034668,4058,1745953,1,0,20151029
109400,4058,1745953,1,0,20151010
208174,4058,1745953,1,0,20151010
958173,4058,1745953,1,0,20150821
805086,4058,1745953,1,0,20151009
208174,4058,1745953,1,0,20151010
1488584,4058,1745953,1,0,20151009
1073773,4058,1745953,1,0,20151026
250900,4058,1745953,1,0,20151003
1612038,4058,1745953,1,0,20151010
1612038,4058,1745953,1,0,20151010
43130,4058,1745953,1,0,20151019
208174,4058,1745953,1,0,20150915
988047,4058,1745953,1,0,20151029
1023483,4058,1745953,1,0,20151010
223687,2131,518958,1,0,20151127
1918824,2131,518958,1,0,20151007
1918824,2131,518958,1,0,20151007
1918824,2131,518958,1,0,20151007
1032167,2131,518958,1,0,20150907
951329,218,1885428,1,0,20150809
856185,218,1885428,1,1,20151029
482155,218,1885428,1,1,20151011
482155,218,1885428,1,1,20151011
856185,218,1885428,1,1,20151029
828662,5414,1859630,1,0,20150922
1992620,5414,1859630,1,0,20150911
466466,4058,1958136,1,0,20151126
1996918,4058,1958136,1,0,20151124
753366,4058,1958136,1,0,20151125
1027731,4058,1958136,1,0,20151123
505107,4058,1958136,1,0,20151125
326722,4058,1958136,1,0,20151129
1712783,4058,1958136,1,0,20151125
929801,4058,1958136,1,0,20150901
984004,4058,1958136,1,0,20150828
929801,4058,1958136,1,0,20151010
753366,4058,1958136,1,0,20151125
2021274,4058,1958136,1,0,20150902
731178,4058,1958136,1,0,20151012
466466,4058,1958136,1,0,20151126
505107,4058,1958136,1,0,20151125
1101668,7553,1504605,1,0,20151016
1790436,7553,1504605,1,0,20151007
1684716,351,1256926,1,0,20150914
1891681,351,1256926,1,0,20150917
1891681,351,1256926,1,0,20150913
1891681,351,1256926,1,0,20150911
1891681,351,1256926,1,0,20150907
1928646,351,1256926,1,0,20151012
1928646,351,1256926,1,0,20151012
1558451,351,1256926,1,0,20150915
1496357,351,1256926,1,0,20150917
1496357,351,1256926,1,0,20150917
1900578,351,1256926,1,0,20150901
2019999,351,1256926,1,0,20151031
2012873,351,1256926,1,0,20150922
1921597,351,1256926,1,0,20151001
1574549,351,1256926,1,0,20150914
1574549,351,1256926,1,1,20150914
1877190,351,1256926,1,0,20150920
1574549,351,1256926,1,0,20150914
1284385,351,1256926,1,0,20150722
400276,351,1256926,1,0,20150920
287016,351,1256926,1,0,20150911
471026,351,1256926,1,0,20151026
471026,351,1256926,1,0,20151026
471026,351,1256926,1,1,20151026
1978207,351,1256926,1,1,20150825
1978207,351,1256926,1,0,20150825
1978207,351,1256926,1,0,20150825
621310,5414,1170769,1,0,20150926
1492829,5414,1170769,1,0,20150915
320925,5837,10871,1,0,20151022
917743,8187,812889,1,0,20150930
815220,8187,812889,1,0,20151028
815220,8187,812889,1,0,20151028
917743,8187,812889,1,0,20150909
596415,8187,812889,1,0,20151008
1284902,8187,812889,1,0,20151027
1284902,8187,812889,1,0,20151027
1336005,8187,812889,1,0,20151019
1303176,8187,812889,1,0,20151001
670789,8187,812889,1,0,20151026
670789,8187,812889,1,0,20151026
1573708,8187,812889,1,0,20150910
953061,8187,812889,1,1,20151027
1756009,8187,812889,1,0,20151025
167675,8187,812889,1,0,20151027
167675,8187,812889,1,0,20151027
167675,8187,812889,1,0,20151027
167675,8187,812889,1,0,20151027
65560,8187,812889,1,0,20151026
167675,8187,812889,1,0,20151027
552380,8187,812889,1,0,20150927
60036,8187,812889,1,0,20150930
950462,8187,812889,1,0,20150919
1894149,8187,812889,1,0,20151027
65560,8187,812889,1,0,20151026
1894149,8187,812889,1,0,20151027
65560,8187,812889,1,0,20151026
65560,8187,812889,1,0,20151026
1469794,8187,812889,1,0,20151025
1469794,8187,812889,1,0,20151025
932027,8187,812889,1,1,20151027
1619265,8187,812889,1,0,20150812
319336,8187,812889,1,0,20151027
319336,8187,812889,1,0,20151027
1970078,8187,812889,1,0,20150926
319336,8187,812889,1,0,20151027
319336,8187,812889,1,0,20151027
319336,8187,812889,1,0,20151027
2022679,8187,812889,1,0,20151013
1739804,8187,812889,1,0,20151028
773567,8187,812889,1,0,20151026
1372111,8187,812889,1,0,20151028
1372111,8187,812889,1,0,20151028
531250,8187,812889,1,0,20151028
491711,8187,812889,1,0,20150826
1088893,8187,812889,1,0,20151030
319336,8187,812889,1,0,20151027
270482,8187,812889,1,0,20151027
319336,8187,812889,1,0,20151027
270482,8187,812889,1,0,20151027
319336,8187,812889,1,0,20151027
139203,8187,812889,1,0,20151027
139203,8187,812889,1,0,20151027
319336,8187,812889,1,0,20151027
319336,8187,812889,1,0,20151027
319336,8187,812889,1,0,20151027
883257,8187,812889,1,0,20150922
1979801,8187,812889,1,0,20150824
903468,8187,812889,1,0,20150918
1635200,8187,812889,1,0,20151009
903468,8187,812889,1,0,20150918
1969530,8187,812889,1,0,20151027
1969530,8187,812889,1,0,20151027
818346,8187,812889,1,0,20151030
65560,8187,812889,1,0,20151026
122332,8187,812889,1,0,20151027
122332,8187,812889,1,0,20151028
1439780,8187,812889,1,0,20151027
301394,8187,812889,1,0,20151028
301394,8187,812889,1,0,20151009
301394,8187,812889,1,0,20151010
301394,8187,812889,1,0,20151009
301394,8187,812889,1,0,20151009
301394,8187,812889,1,0,20151009
301394,8187,812889,1,0,20151012
301394,8187,812889,1,0,20151028
301394,8187,812889,1,0,20151009
301394,8187,812889,1,0,20151028
301394,8187,812889,1,0,20151028
2040972,8187,812889,1,0,20150729
211438,8187,812889,1,0,20151027
253022,8187,812889,1,0,20150825
1313399,8187,812889,1,0,20151008
1736952,8187,812889,1,0,20151027
1960186,8187,812889,1,0,20151026
1284902,8187,812889,1,0,20151027
1960186,8187,812889,1,0,20151026
1097386,8187,812889,1,1,20151028
1097386,8187,812889,1,1,20151028
1960186,8187,812889,1,0,20151026
211438,8187,812889,1,0,20151027
1960186,8187,812889,1,0,20151026
1516187,8187,812889,1,0,20151028
1516187,8187,812889,1,0,20151028
1337858,8187,812889,1,0,20151028
325346,8187,812889,1,0,20151009
325346,8187,812889,1,0,20151009
1673444,8187,812889,1,0,20151008
1673444,8187,812889,1,0,20151008
304420,8187,812889,1,0,20151028
917743,8187,812889,1,0,20150911
917743,8187,812889,1,0,20150930
917743,8187,812889,1,0,20150930
1329789,8187,812889,1,0,20151027
917743,8187,812889,1,0,20150701
815220,8187,812889,1,0,20151028
815220,8187,812889,1,1,20151028
917743,8187,812889,1,0,20150909
815220,8187,812889,1,1,20151028
872311,3416,1244124,1,0,20150712
830681,3416,1244124,1,0,20150831
731881,3416,1244124,1,1,20151011
1018809,3416,1244124,1,0,20151025
731881,3416,1244124,1,0,20151011
1390474,3416,1244124,1,0,20150713
728579,3416,1244124,1,0,20151004
273677,3416,1244124,1,0,20150822
1873082,3416,1244124,1,0,20150915
1999475,3416,1244124,1,0,20150709
1512168,3416,1244124,1,0,20150901
1512168,3416,1244124,1,0,20150810
1512168,3416,1244124,1,0,20150901
731881,3416,1244124,1,0,20151011
1281603,5414,1071647,1,0,20151129
1791582,2154,1019691,1,1,20150709
1480233,5339,2285130,1,0,20150923
5571,5339,2285130,1,1,20150929
1187214,5339,2285130,1,1,20151022
884255,5339,2285130,1,0,20150817
1716017,5339,2285130,1,0,20150922
953276,5339,2285130,1,0,20150724
1231254,5339,2285130,1,1,20150908
64813,5339,2285130,1,0,20150909
1594054,5339,2285130,1,0,20150815
663814,5339,2285130,1,0,20150813
940567,5339,2285130,1,0,20151001
1632594,5339,2285130,1,1,20150924
1632594,5339,2285130,1,1,20150816
866126,5339,2285130,1,0,20150711
220183,5339,2285130,1,0,20150812
496408,5339,2285130,1,0,20151009
16530,5339,2285130,1,0,20150916
1839015,5339,2285130,1,0,20151021
376293,5339,2285130,1,0,20150928
770880,5339,2285130,1,0,20151016
1991909,5339,2285130,1,0,20150922
2008584,5339,2285130,1,0,20150924
575323,5339,2285130,1,0,20151022
350350,5339,2285130,1,1,20150928
1493715,5339,2285130,1,1,20150802
1398742,8168,1875463,1,0,20150907
678394,8168,1875463,1,0,20150809
678394,8168,1875463,1,1,20150810
678394,8168,1875463,1,0,20150810
678394,8168,1875463,1,1,20150810
678394,8168,1875463,1,0,20150722
678394,8168,1875463,1,1,20150810
1927417,8168,1875463,1,0,20151015
645302,8168,1875463,1,0,20150702
1398742,8168,1875463,1,0,20150907
678394,8168,1875463,1,1,20150722
678394,8168,1875463,1,0,20150809
334605,2316,1475926,1,0,20151014
1691492,4058,1960687,1,0,20150821
1768847,4058,1960687,1,0,20150822
104015,4058,1960687,1,0,20150923
1204004,4058,1960687,1,1,20150902
1962475,4058,1960687,1,0,20150917
1768847,4058,1960687,1,0,20150822
1768847,4058,1960687,1,0,20150822
1769565,4058,1960687,1,0,20151001
501080,4058,1960687,1,0,20150914
1330223,9268,742359,1,0,20150724
287473,9268,742359,1,0,20150903
1964257,3247,1932007,1,0,20150915
1964257,3247,1932007,1,0,20150915
741252,7098,363970,1,0,20150726
674355,4626,1586041,1,0,20151016
972101,4626,1586041,1,0,20151007
565631,4626,1586041,1,0,20150901
852724,4626,1586041,1,0,20151027
1899664,4626,1586041,1,1,20150718
1683056,4626,1586041,1,0,20151012
629271,4626,1586041,1,0,20150704
507533,4626,1586041,1,0,20151016
510343,4626,1586041,1,0,20150821
1938074,4626,1586041,1,0,20150822
1436834,4626,1586041,1,0,20151031
1851562,4626,1586041,1,0,20151016
1851562,4626,1586041,1,0,20151015
1851562,4626,1586041,1,0,20151015
531900,4626,1586041,1,0,20150820
801699,4626,1586041,1,0,20150923
1706942,4626,1586041,1,0,20151009
1336897,4099,1896429,1,0,20150908
5218,4099,1896429,1,0,20151008
172137,4099,1896429,1,0,20150816
346635,4099,1896429,1,0,20150717
251026,9410,1887193,1,0,20150710
979448,441,225119,1,0,20150918
1362465,441,1973958,1,1,20151023
1362465,441,1973958,1,0,20151017
1362465,441,1973958,1,0,20151017
2041485,441,1973958,1,0,20150804
856158,6740,1017649,1,0,20150823
856158,6740,1017649,1,0,20150823
789125,6740,1017649,1,0,20150825
1141005,7410,1474173,1,0,20150901
251535,7410,1474173,1,1,20150925
580342,7410,1474173,1,0,20150929
402760,7410,1474173,1,0,20150901
56941,7064,665131,1,0,20150909
1883964,6674,670159,1,0,20150810
7532,6674,670159,1,0,20151009
406414,6674,670159,1,0,20150809
961485,6674,670159,1,0,20150810
961485,6674,670159,1,0,20150802
1941106,6674,670159,1,0,20151025
380199,6674,670159,1,0,20150918
406414,6674,670159,1,0,20151028
736078,6674,670159,1,0,20151009
298585,6674,670159,1,0,20151030
961485,6674,670159,1,0,20150810
935668,6674,670159,1,0,20150826
909397,6674,670159,1,0,20150914
961485,6674,670159,1,0,20150727
961485,6674,670159,1,0,20150727
1517049,6674,670159,1,0,20151029
2031084,6674,670159,1,0,20150909
2031084,6674,670159,1,1,20150909
2031084,6674,670159,1,0,20150909
463226,6674,670159,1,0,20151128
187442,6674,670159,1,0,20150702
1075215,6674,670159,1,0,20151130
1075215,6674,670159,1,0,20151130
1483662,6674,670159,1,1,20150806
406414,6674,670159,1,0,20150809
703043,6674,670159,1,0,20150702
191106,6674,670159,1,0,20151022
366038,6674,670159,1,0,20151019
1202328,6674,670159,1,0,20150802
78533,6674,670159,1,0,20150826
862895,6674,670159,1,0,20150808
761506,6674,670159,1,0,20150825
1079913,6674,670159,1,0,20151010
1726427,6674,670159,1,0,20151010
1419655,6674,670159,1,1,20151028
700998,6674,670159,1,0,20150830
687870,6674,670159,1,1,20151129
1667016,6674,670159,1,0,20151016
1626701,6674,670159,1,0,20151008
634311,6674,670159,1,0,20150807
1332947,6674,670159,1,0,20150811
1382942,6674,670159,1,0,20151008
1540652,6674,670159,1,1,20151024
1540652,6674,670159,1,1,20151008
1294757,6674,670159,1,0,20150730
145485,6674,670159,1,0,20151010
1219343,6674,670159,1,0,20151012
915880,6674,670159,1,0,20151030
1123854,6674,670159,1,0,20151029
1135887,6674,670159,1,0,20151027
1123854,6674,670159,1,0,20151029
203737,6674,670159,1,1,20151003
1001749,6674,670159,1,0,20151010
1559229,6674,670159,1,0,20150920
1559229,6674,670159,1,0,20150920
815059,6674,670159,1,0,20150921
97785,6674,670159,1,0,20150817
97785,6674,670159,1,0,20150814
1947965,6674,670159,1,0,20150917
1540652,6674,670159,1,1,20151012
976620,6674,670159,1,0,20150929
169863,6674,670159,1,0,20150926
549047,6674,670159,1,0,20150915
411609,6674,670159,1,0,20150820
1344871,6674,670159,1,0,20150803
1390581,6674,670159,1,0,20151029
178633,6674,670159,1,0,20151126
1610812,6674,670159,1,0,20151027
169381,6674,670159,1,0,20151016
1820622,6674,670159,1,0,20150812
601892,6674,670159,1,0,20150820
1873082,6674,670159,1,0,20151027
1831660,6674,670159,1,0,20151014
557366,6674,670159,1,0,20151027
1756509,6674,670159,1,0,20150902
1756509,6674,670159,1,0,20150817
646722,6674,670159,1,0,20151023
429910,6674,670159,1,0,20151009
951277,6674,670159,1,0,20151014
168425,6674,670159,1,0,20150919
1756509,6674,670159,1,0,20150817
693531,6674,670159,1,1,20151002
364589,6674,670159,1,1,20151019
529227,6674,670159,1,0,20151009
1128438,6674,670159,1,0,20150824
1279338,6674,670159,1,0,20150730
493451,6674,670159,1,0,20150923
499092,6674,670159,1,0,20151017
745396,6674,670159,1,0,20151015
745396,6674,670159,1,0,20151015
46309,6674,670159,1,0,20150922
1618964,6674,670159,1,0,20150831
456372,6674,670159,1,0,20150709
502545,6674,670159,1,0,20150805
745396,6674,670159,1,0,20151015
520505,6674,670159,1,0,20151003
1576893,6674,670159,1,0,20151129
1863908,6674,670159,1,0,20151026
1863908,6674,670159,1,0,20150930
43428,6674,670159,1,0,20150929
520505,6674,670159,1,0,20151003
1876436,6674,670159,1,0,20151019
1863908,6674,670159,1,0,20151026
750153,6674,670159,1,0,20151018
1752829,6674,670159,1,0,20150808
750153,6674,670159,1,0,20151020
1232803,6674,670159,1,0,20151029
1257792,6674,670159,1,0,20150805
1480220,6674,670159,1,0,20150805
1710898,6674,670159,1,0,20150907
1893782,6674,670159,1,0,20150817
573022,6674,670159,1,0,20151127
991115,6674,670159,1,0,20150831
246997,6674,670159,1,0,20150706
246997,6674,670159,1,0,20150708
246997,6674,670159,1,0,20150706
773965,6674,670159,1,0,20150701
878079,6674,670159,1,0,20150813
1629572,6674,670159,1,0,20150709
982274,6674,670159,1,0,20151012
1308895,6674,670159,1,0,20150814
1904241,6674,670159,1,1,20151028
520505,6674,670159,1,0,20151003
659904,6674,670159,1,0,20150930
1439324,6674,670159,1,1,20151004
2000146,6674,670159,1,0,20150801
1095837,6674,670159,1,0,20150704
1505541,6674,670159,1,1,20150906
1095837,6674,670159,1,0,20150704
1159646,6674,670159,1,0,20150908
1549704,6674,670159,1,0,20150911
1159646,6674,670159,1,0,20150924
1159646,6674,670159,1,0,20150908
1175704,6674,670159,1,0,20151008
445163,6674,670159,1,0,20150922
736729,6674,670159,1,0,20151020
1979325,6674,670159,1,0,20150908
1869840,6674,670159,1,0,20151021
1907546,6674,670159,1,0,20151006
766570,6674,670159,1,0,20150726
428422,6674,670159,1,1,20151013
1159646,6674,670159,1,0,20150724
1943566,6674,670159,1,0,20150809
275315,6674,670159,1,0,20150909
1021120,6674,670159,1,0,20151028
447432,6674,670159,1,1,20150911
249846,6674,670159,1,0,20151012
1320797,6674,670159,1,0,20151021
1621839,6674,670159,1,0,20150717
205462,6674,670159,1,0,20150914
1506446,6674,670159,1,0,20150911
1714422,6674,670159,1,0,20151015
1323938,6674,670159,1,0,20151007
593142,6674,670159,1,0,20150824
1158041,6674,670159,1,0,20151123
1228881,6674,670159,1,0,20150822
721258,6674,670159,1,0,20150723
637847,6674,670159,1,0,20150805
205462,6674,670159,1,1,20150915
1837480,6674,670159,1,1,20150901
1837480,6674,670159,1,1,20150912
844473,6674,670159,1,0,20151029
1128698,6674,670159,1,0,20151012
410891,6674,670159,1,0,20150926
79435,6674,670159,1,0,20150705
519381,6674,670159,1,0,20150826
597287,6674,670159,1,1,20150721
1229970,6674,670159,1,0,20150924
1840225,6674,670159,1,0,20150921
21383,6674,670159,1,0,20150806
294355,6674,670159,1,0,20150712
1431418,6674,670159,1,0,20151019
1206416,6674,670159,1,0,20150724
736840,6674,670159,1,0,20151013
736840,6674,670159,1,0,20151013
1209638,6674,670159,1,0,20150910
818891,6674,670159,1,0,20151019
818891,6674,670159,1,0,20151019
