use_ID,sel_ID,ite_ID,cat_ID,act_ID,time
870995,6674,670159,1,0,20150918
588145,6674,670159,1,0,20151021
1209638,6674,670159,1,0,20150910
1858505,6674,670159,1,0,20151009
805534,6674,670159,1,0,20150927
1693218,6674,670159,1,0,20151123
302307,6674,670159,1,0,20151012
1941672,6674,670159,1,0,20150731
1941672,6674,670159,1,0,20150731
1937032,6674,670159,1,0,20150916
454287,6674,670159,1,1,20150714
915897,1968,754334,1,0,20151027
899153,1968,754334,1,0,20151012
1854753,1968,754334,1,1,20150913
2000306,1968,754334,1,0,20150927
1700032,1968,754334,1,0,20150908
1914456,1968,754334,1,0,20150925
1909875,1968,754334,1,0,20150926
798383,1968,754334,1,0,20150928
1396038,1968,754334,1,0,20150827
106529,1968,754334,1,0,20150928
1624249,1968,754334,1,0,20151017
1624249,1968,754334,1,0,20151017
1539791,1968,754334,1,0,20151030
1600470,1968,754334,1,0,20151012
1623508,1968,754334,1,0,20151001
229189,1968,754334,1,0,20151006
1082045,1968,754334,1,0,20150905
735086,1968,754334,1,0,20151031
1796064,1968,754334,1,0,20150929
911243,1968,754334,1,0,20150726
911243,1968,754334,1,0,20150726
72852,1968,754334,1,0,20151011
1384154,1968,754334,1,0,20151020
1316268,1968,754334,1,0,20151010
1213164,1968,754334,1,0,20150918
1237881,1968,754334,1,0,20150825
111569,1968,754334,1,0,20150713
1423930,1968,754334,1,0,20150922
907473,1968,754334,1,0,20150911
1991595,1968,754334,1,0,20151008
1543347,1968,754334,1,0,20150902
1543347,1968,754334,1,0,20150903
1543347,1968,754334,1,0,20150903
1042153,1968,754334,1,0,20151026
1873082,1968,754334,1,0,20151008
1873082,1968,754334,1,0,20150912
1873082,1968,754334,1,0,20151028
1873082,1968,754334,1,0,20151028
1702428,1968,754334,1,0,20150910
1873082,1968,754334,1,0,20150912
1873082,1968,754334,1,0,20151022
1873082,1968,754334,1,0,20151028
1873082,1968,754334,1,0,20151028
1226468,1968,754334,1,0,20150928
1020063,1968,754334,1,0,20150906
233112,1968,754334,1,0,20151005
120204,1968,754334,1,0,20150906
750229,1968,754334,1,0,20150806
676556,1968,754334,1,0,20151011
278527,1968,754334,1,0,20150917
460633,1968,754334,1,0,20151031
460633,1968,754334,1,0,20151031
1198814,1968,754334,1,0,20150911
1389910,1968,754334,1,0,20150928
1134695,1968,754334,1,0,20151030
672751,1968,754334,1,0,20151002
1837572,1968,754334,1,0,20151028
283535,1968,754334,1,0,20151001
1907223,1968,754334,1,0,20150818
1837572,1968,754334,1,0,20151028
1837572,1968,754334,1,0,20151028
1676984,1968,754334,1,0,20151020
2040100,1968,754334,1,0,20150927
1628541,1968,754334,1,0,20151023
1871146,1968,754334,1,0,20150911
532550,1968,754334,1,0,20151028
1231416,1968,754334,1,0,20151030
532550,1968,754334,1,0,20151028
1190396,1968,754334,1,0,20151015
1299190,1968,754334,1,0,20150825
504821,1968,754334,1,0,20150913
673435,1968,754334,1,0,20151028
1865347,1968,754334,1,1,20150902
52067,1968,754334,1,0,20151028
1807808,1968,754334,1,0,20150928
1865347,1968,754334,1,0,20150902
1865347,1968,754334,1,0,20151010
243120,1968,754334,1,0,20150724
1865347,1968,754334,1,0,20150902
1865347,1968,754334,1,0,20150902
1865347,1968,754334,1,0,20150902
1805102,1968,754334,1,0,20150926
1805102,1968,754334,1,0,20150926
1865347,1968,754334,1,0,20150902
1805102,1968,754334,1,0,20150926
1513992,1968,754334,1,0,20150822
643795,1968,754334,1,0,20151013
643795,1968,754334,1,0,20151013
643795,1968,754334,1,0,20151023
643795,1968,754334,1,0,20151028
324295,1968,754334,1,0,20150916
560062,1968,754334,1,0,20150825
560062,1968,754334,1,0,20151025
2010063,1968,754334,1,0,20150918
291864,1968,754334,1,0,20151030
1246983,1968,754334,1,0,20151019
1353219,1968,754334,1,0,20150919
1939090,1968,754334,1,0,20150928
1232154,1968,754334,1,0,20150914
2032113,1968,754334,1,0,20150922
743716,1968,754334,1,0,20150921
743716,1968,754334,1,0,20150921
879419,1968,754334,1,0,20150912
879419,1968,754334,1,0,20150912
879419,1968,754334,1,0,20150912
61748,1968,754334,1,0,20151015
1806252,1968,754334,1,0,20150924
1328625,1968,754334,1,0,20150927
535683,1968,754334,1,0,20151007
1625806,1968,754334,1,0,20150907
1717625,1968,754334,1,0,20151015
1294900,1968,754334,1,0,20150826
1088613,1968,754334,1,0,20151125
1088613,1968,754334,1,0,20151124
1088613,1968,754334,1,0,20151124
1088613,1968,754334,1,0,20151125
1433324,1968,754334,1,0,20150925
120748,1968,754334,1,0,20151001
692678,1968,754334,1,0,20150825
850342,1968,754334,1,0,20150706
284082,1968,754334,1,0,20150828
473220,1968,754334,1,0,20151018
123408,1968,754334,1,0,20151030
1013738,1968,754334,1,0,20150728
1575688,1968,754334,1,0,20151010
415270,1968,754334,1,0,20150826
1448935,1968,754334,1,0,20150923
1502962,1968,754334,1,0,20150802
1521141,1968,754334,1,0,20150927
1539212,1968,754334,1,0,20150814
503798,1968,754334,1,0,20150910
857834,1968,754334,1,0,20151018
1872857,1968,754334,1,0,20151011
1124449,1968,754334,1,0,20150901
825325,1968,754334,1,0,20150823
670684,1968,754334,1,0,20151029
606696,1968,754334,1,0,20151121
75063,1968,754334,1,0,20151123
2779,1968,754334,1,0,20151016
953297,1968,754334,1,0,20150921
641005,1968,754334,1,0,20150927
1827677,1968,754334,1,0,20150906
272153,1968,754334,1,0,20150901
128024,7648,2015290,1,0,20150901
1922739,5414,1557357,1,0,20150804
1704055,9127,569502,1,0,20150710
2055687,9127,569502,1,0,20150712
1335219,6284,93819,1,0,20150704
997485,2025,462477,1,0,20150701
2018181,6777,25318,1,0,20150802
199091,6334,730757,1,0,20150707
948974,6334,730757,1,0,20150815
574147,7080,714438,1,0,20151015
1173415,7080,714438,1,0,20151027
876651,7080,714438,1,0,20151029
455155,7080,714438,1,0,20151123
1067047,7080,714438,1,0,20151124
175551,7080,714438,1,1,20151001
574147,7080,714438,1,0,20151015
286251,9810,1331845,1,0,20150714
1312876,7481,1136792,1,0,20150718
2012301,7481,1136792,1,0,20150901
1312876,7481,1136792,1,0,20150718
927385,8187,1890013,1,0,20150716
927385,8187,1890013,1,0,20150712
91337,8187,1890013,1,0,20150714
927385,8187,1890013,1,0,20150714
927385,8187,1890013,1,0,20150714
744697,8187,1890013,1,0,20150717
55362,8187,1890013,1,0,20150716
536084,2183,2078683,1,0,20150917
842818,60,1471291,1,0,20151017
1151496,351,492997,1,0,20150811
43011,351,492997,1,0,20150808
1002453,3497,2310803,1,0,20150708
1923076,9798,913714,1,0,20151017
1800589,9798,913714,1,0,20151126
673710,5085,2342631,1,0,20150823
1456251,441,419070,1,0,20151129
499530,441,419070,1,0,20150818
746697,441,419070,1,0,20150709
746697,441,419070,1,1,20150709
523215,441,419070,1,0,20150724
523215,441,419070,1,0,20150722
523215,441,419070,1,0,20150722
293926,441,419070,1,0,20150902
72963,441,419070,1,0,20151006
842959,441,419070,1,0,20150801
192904,441,419070,1,0,20151009
192904,441,419070,1,0,20151011
2018181,441,419070,1,0,20150815
363500,441,419070,1,0,20150715
1136998,441,419070,1,0,20151023
1521824,441,419070,1,1,20150804
1246046,441,419070,1,0,20150908
1007675,441,419070,1,0,20151010
1127373,441,419070,1,0,20151015
508037,441,419070,1,1,20150710
586696,441,419070,1,0,20150721
820235,441,419070,1,0,20150922
1132133,441,419070,1,0,20151007
1733605,441,419070,1,0,20150813
1390463,441,419070,1,0,20151022
499530,441,419070,1,0,20150818
1476451,441,419070,1,0,20150815
917163,2025,474063,1,0,20150715
748771,1662,2112442,1,0,20150802
182406,441,2331336,1,1,20151004
383694,441,2331336,1,0,20150806
1596321,441,2331336,1,0,20150919
746697,441,2331336,1,0,20150815
746697,441,2331336,1,0,20150815
568609,6821,2279035,1,0,20150726
503670,6821,2279035,1,0,20150813
503670,6821,2279035,1,0,20150813
503670,6821,2279035,1,0,20150813
503670,6821,2279035,1,0,20150813
503670,6821,2279035,1,1,20150813
1186662,6821,2279035,1,0,20150711
280449,6821,2279035,1,0,20150722
778795,6821,2279035,1,0,20150718
1422929,6821,2279035,1,0,20150720
240258,6821,2279035,1,0,20150910
554588,6821,2279035,1,0,20150709
1917517,6821,2279035,1,0,20150706
996567,6821,2279035,1,0,20150708
273085,6821,2279035,1,0,20150723
273085,6821,2279035,1,0,20150723
273085,6821,2279035,1,0,20150723
1735928,6821,2279035,1,0,20150708
1484584,6821,2279035,1,0,20150826
421103,6821,2279035,1,1,20150725
726465,6821,2279035,1,0,20150829
1176778,6821,2279035,1,0,20150907
186958,6821,2279035,1,0,20150722
232927,6821,2279035,1,0,20151031
232927,6821,2279035,1,0,20151031
961723,6821,2279035,1,0,20150709
1869710,6821,2279035,1,0,20150709
1869710,6821,2279035,1,0,20150709
1291643,6821,2279035,1,0,20150721
54770,6821,2279035,1,0,20150803
25283,6821,2279035,1,0,20150902
919971,6821,2279035,1,0,20150704
1083483,6821,2279035,1,0,20151014
1557704,6821,2279035,1,0,20150708
711504,6821,2279035,1,0,20150721
270933,6821,2279035,1,0,20151127
1458877,6821,2279035,1,0,20150819
938333,6821,2279035,1,0,20150730
524834,6821,2279035,1,0,20150807
667182,6821,2279035,1,0,20150722
1338007,6821,2279035,1,0,20150812
49936,6821,2279035,1,0,20151024
1931497,6821,2279035,1,0,20150808
276105,6821,2279035,1,0,20150904
890877,6821,2279035,1,0,20150808
356143,6821,2279035,1,0,20151017
1883934,6821,2279035,1,0,20150707
704704,6821,2279035,1,0,20150826
1782152,6821,2279035,1,0,20150820
728872,6821,2279035,1,0,20150917
1763647,6821,2279035,1,0,20150711
1188210,6821,2279035,1,0,20150702
342298,6821,2279035,1,0,20150715
503670,6821,2279035,1,0,20150813
342298,6821,2279035,1,0,20150715
24692,3416,474896,1,0,20151027
1307482,3416,474896,1,0,20150715
328914,5292,2115298,1,0,20151027
1859365,5292,2115298,1,0,20151126
722686,3586,1898025,1,0,20150704
72339,3586,1898025,1,0,20151017
1896657,3586,1898025,1,0,20150813
1898244,3586,1898025,1,0,20150916
351585,3063,57677,1,0,20150924
950627,2131,822495,1,0,20150929
326300,2131,822495,1,0,20150929
286060,2131,822495,1,0,20150827
519208,2131,822495,1,0,20150826
378146,2131,822495,1,0,20150928
1983833,6510,2264100,1,0,20150711
2062881,6740,687154,1,0,20151123
1873082,6740,687154,1,0,20151122
1873082,6740,687154,1,0,20150919
921144,6740,687154,1,0,20150724
807914,6740,687154,1,0,20151122
1873082,6740,687154,1,0,20151006
2062881,6740,687154,1,0,20151122
2062881,6740,687154,1,0,20151122
1007479,2588,1900482,1,0,20150829
357966,2588,1900482,1,0,20151021
709956,2588,1900482,1,0,20151019
1444481,2588,1900482,1,0,20151018
709956,2588,1900482,1,0,20151017
2048732,2588,1900482,1,1,20151030
1008591,2588,1900482,1,0,20150917
538977,2588,1900482,1,0,20151022
1769224,2025,2006395,1,0,20150807
1769224,2025,2006395,1,0,20150807
1769224,2025,2006395,1,0,20150812
785769,8096,1610122,1,0,20150925
760662,8096,1610122,1,0,20150817
478733,8096,1610122,1,0,20150923
478733,8096,1610122,1,0,20150922
1395045,8096,1610122,1,0,20151008
1395045,8096,1610122,1,0,20151008
478733,8096,1610122,1,0,20150925
1389418,8096,1610122,1,0,20151029
1280858,8096,1610122,1,0,20150918
1448264,8096,1610122,1,0,20150910
764721,8096,1610122,1,0,20150902
760662,8096,1610122,1,0,20150825
1738683,8168,2336302,1,0,20150706
1662579,8168,2336302,1,0,20151122
1662579,8168,2336302,1,0,20151122
1662579,8168,2336302,1,0,20151122
2059655,8168,2336302,1,0,20151023
1539827,8168,2336302,1,0,20150829
1424461,8168,2336302,1,0,20151130
1539827,8168,2336302,1,0,20150829
1539827,8168,2336302,1,0,20150829
1308064,8168,2336302,1,0,20150713
1280334,8168,2336302,1,0,20150712
1539827,8168,2336302,1,0,20151015
1539827,8168,2336302,1,0,20150829
1539827,8168,2336302,1,0,20150829
678394,8168,2336302,1,0,20150722
1539827,8168,2336302,1,1,20151015
663874,8168,2336302,1,0,20150917
895955,2926,1096484,1,0,20150828
861440,2926,1096484,1,0,20150824
591455,2926,1096484,1,0,20150826
278366,2926,1096484,1,0,20150827
1172837,2926,1096484,1,1,20150824
1172837,2926,1096484,1,0,20150824
278366,2926,1096484,1,0,20150906
278366,2926,1096484,1,0,20150824
1218326,938,1441151,1,0,20150910
1200499,938,285173,1,0,20150827
245632,6026,608433,1,0,20151021
245632,6026,608433,1,0,20151021
245632,6026,608433,1,0,20151021
245632,6026,608433,1,0,20151021
1492829,5414,2153058,1,0,20150910
1492829,5414,2153058,1,0,20151013
1605125,3664,1849338,1,0,20150816
1122041,3664,1849338,1,0,20150706
1363141,8211,1425597,1,0,20151126
651251,8211,1425597,1,0,20150720
214275,8211,1425597,1,0,20151012
1698375,7578,347356,1,0,20151026
1837622,6777,1062185,1,0,20150825
659525,441,610668,1,0,20150721
737504,4230,2035520,1,0,20150805
737504,4230,2035520,1,0,20150805
1362110,4230,2035520,1,0,20150929
1621591,5292,84808,1,0,20151014
184148,5292,84808,1,0,20151020
82692,5292,84808,1,0,20151019
1948399,5292,84808,1,0,20151013
1938464,5292,84808,1,1,20150917
1256043,5292,84808,1,0,20151009
643587,5292,84808,1,0,20150914
1149350,5292,84808,1,0,20150906
772707,5292,84808,1,0,20151129
1148124,5292,84808,1,0,20151012
1276374,5292,84808,1,0,20151018
661983,441,1792432,1,0,20150906
880365,7445,2115520,1,0,20150823
230451,5208,392854,1,0,20150722
1373821,5208,392854,1,0,20150911
988817,5208,392854,1,0,20150930
367258,5208,392854,1,1,20151020
2029213,5208,392854,1,0,20150710
1175341,5208,392854,1,0,20150803
1876694,4749,1102731,1,0,20150921
689513,4749,1102731,1,0,20150725
1743818,4749,1102731,1,0,20151007
760647,4749,1102731,1,0,20150708
872179,7565,81051,1,0,20150815
1083280,7565,81051,1,0,20150717
1032143,7565,81051,1,0,20150809
1674607,7565,81051,1,0,20150903
1619683,7565,81051,1,0,20150809
374414,7565,81051,1,0,20151028
1674607,7565,81051,1,0,20150903
1674607,7565,81051,1,0,20150903
511556,7565,81051,1,0,20150710
1753754,7565,81051,1,0,20151004
178283,7565,81051,1,0,20150717
312675,7565,81051,1,0,20151008
954043,9673,284041,1,0,20150703
1700494,9673,284041,1,0,20150703
850470,7080,2191274,1,0,20151020
410998,7080,2191274,1,0,20150924
1263071,7080,2191274,1,0,20150728
1731179,7080,2191274,1,0,20150920
1544532,7080,2191274,1,0,20150713
1695428,7080,2191274,1,0,20151003
1173415,7080,2191274,1,0,20151027
243965,7080,2191274,1,0,20151027
1319944,7080,2191274,1,0,20150713
465949,7080,2191274,1,0,20151027
1018615,7080,2191274,1,0,20151013
465949,7080,2191274,1,0,20151027
1356438,4978,641214,1,0,20150902
1594099,4978,641214,1,0,20150711
339826,4978,641214,1,0,20150801
1334515,2345,247218,1,0,20151126
596188,4099,815619,1,0,20151021
1628496,5432,570292,1,0,20150812
392906,5432,570292,1,0,20150702
1628496,5432,570292,1,0,20150826
1628496,5432,570292,1,0,20150703
740323,5432,570292,1,0,20151022
459159,5432,570292,1,0,20150922
459159,5432,570292,1,0,20150922
884547,7388,912747,1,0,20151014
99172,7388,912747,1,0,20151007
262788,7388,912747,1,0,20151013
126284,4230,1898445,1,0,20150817
737504,4230,1898445,1,0,20150805
1362110,4230,1898445,1,0,20150929
442433,7648,1959324,1,0,20150824
346177,3063,909220,1,0,20150820
131058,3063,909220,1,0,20150902
1911732,3063,909220,1,0,20150915
70129,3063,909220,1,0,20150901
12242,4626,1709862,1,0,20150827
1939090,4626,1709862,1,0,20151010
772527,4626,1709862,1,0,20150924
71783,4626,1709862,1,1,20151009
1072213,4626,1709862,1,0,20151019
854162,4626,1709862,1,0,20150920
973677,4626,1709862,1,0,20150910
580862,4626,1709862,1,0,20151028
1362288,4626,1709862,1,0,20150701
972101,4626,1709862,1,0,20150921
175497,4626,1709862,1,0,20151124
233112,4626,1709862,1,0,20151124
207060,4626,1709862,1,0,20151031
175497,4626,1709862,1,0,20151126
296356,4626,1709862,1,0,20150930
238065,4626,1709862,1,0,20151031
16637,4626,1709862,1,0,20150924
1362288,4626,1709862,1,0,20150713
261971,4626,1709862,1,0,20151020
238065,4626,1709862,1,0,20151031
586608,4626,1709862,1,0,20151002
1508156,4626,1709862,1,0,20150902
992326,4626,1709862,1,0,20150828
66140,4626,1709862,1,0,20150718
895754,4626,1709862,1,0,20150730
1736674,4626,1709862,1,0,20150721
1589575,4626,1709862,1,0,20151009
859024,4626,1709862,1,0,20151027
1116510,4626,1709862,1,0,20150911
1736674,4626,1709862,1,0,20150721
34735,4626,1709862,1,0,20150903
1084359,4626,1709862,1,0,20150927
1282341,4626,1709862,1,0,20151011
1970323,4626,1709862,1,1,20151009
1415264,4626,1709862,1,0,20151122
1902052,4626,1709862,1,0,20150910
14681,4626,1709862,1,0,20151028
1510747,4626,1709862,1,0,20151122
108328,4626,1709862,1,0,20151128
23957,4626,1709862,1,0,20151009
1060323,4626,1709862,1,0,20150821
1949848,4626,1709862,1,0,20150919
160247,4626,1709862,1,0,20150918
648144,4626,1709862,1,0,20151018
632339,4626,1709862,1,0,20151012
632339,4626,1709862,1,1,20151012
972101,4626,1709862,1,0,20151007
1718635,4626,1709862,1,0,20150920
400622,4626,1709862,1,0,20151125
434332,4626,1709862,1,0,20150806
653893,4626,1709862,1,0,20150831
1346711,4626,1709862,1,0,20150921
1246147,4626,1709862,1,0,20150912
2003384,4626,1709862,1,0,20151129
1589575,4626,1709862,1,0,20151009
108328,4626,1709862,1,0,20151128
755114,4626,1709862,1,0,20150926
972101,4626,1709862,1,1,20150921
402917,4626,1709862,1,0,20151026
653893,4626,1709862,1,0,20150831
1213456,4626,1709862,1,0,20150909
