"0","4539","100","20082019"
"0","15962","100","20082019"
"0","4248","100","20082019"
"0","16257","100","20082019"
"0","5956","100","20082019"
"0","16091","100","20082019"
"0","16243","100","20082019"
"0","3616","100","20082019"
"0","4515","100","20082019"
"0","4268","100","20082019"
"0","13017","100","20082019"
"0","3534","100","20082019"
"0","16378","100","20082019"
"1","15846","100","20082019"
"1","15871","100","20082019"
"2","16298","100","20082019"
"2","4256","100","20082019"
"2","3425","100","20082019"
"2","3575","100","20082019"
"2","17852","100","20082019"
"2","16293","100","20082019"
"2","16641","100","20082019"
"2","4425","100","20082019"
"2","3501","100","20082019"
"2","16518","100","20082019"
"2","13017","100","20082019"
"3","4425","100","20082019"
"4","7896","100","20082019"
"5","5740","100","20082019"
"5","15868","100","20082019"
"5","15870","100","20082019"
"5","16570","100","20082019"
"5","15864","100","20082019"
"5","16674","100","20082019"
"5","16689","100","20082019"
"5","3575","100","20082019"
"5","16429","100","20082019"
"5","4425","100","20082019"
"5","4138","100","20082019"
"6","4451","100","20082019"
"6","16141","100","20082019"
"6","4329","100","20082019"
"6","16539","100","20082019"
"6","4412","100","20082019"
"6","15926","100","20082019"
"6","16191","100","20082019"
"6","16651","100","20082019"
"6","4253","100","20082019"
"6","16677","100","20082019"
"6","4268","100","20082019"
"6","4498","100","20082019"
"7","11763","100","20082019"
"7","15831","100","20082019"
"7","16502","100","20082019"
"7","15848","100","20082019"
"7","14530","100","20082019"
"7","15871","100","20082019"
"7","15835","100","20082019"
"7","8719","100","20082019"
"7","16646","100","20082019"
"7","15843","100","20082019"
"7","15826","100","20082019"
"7","16268","100","20082019"
"8","13578","100","20082019"
"8","16682","100","20082019"
"8","11763","100","20082019"
"8","16569","100","20082019"
"8","16453","100","20082019"
"8","16502","100","20082019"
"8","16597","100","20082019"
"8","16674","100","20082019"
"8","3425","100","20082019"
"8","7955","100","20082019"
"8","16626","100","20082019"
"9","7955","100","20082019"
"9","10381","100","20082019"
"9","16626","100","20082019"
"9","9500","100","20082019"
"9","15870","100","20082019"
"9","15864","100","20082019"
"9","16569","100","20082019"
"9","16915","100","20082019"
"9","16502","100","20082019"
"9","16674","100","20082019"
"9","16497","100","20082019"
"10","16558","100","20082019"
"10","7304","100","20082019"
"10","15861","100","20082019"
"10","16570","100","20082019"
"10","16913","100","20082019"
"10","16517","100","20082019"
"10","15863","100","20082019"
"10","3425","100","20082019"
"10","16653","100","20082019"
"10","16460","100","20082019"
"10","3501","100","20082019"
"11","16199","100","20082019"
"12","16436","100","20082019"
"12","4268","100","20082019"
"12","11067","100","20082019"
"12","4505","100","20082019"
"12","15955","100","20082019"
"12","16351","100","20082019"
"12","14601","100","20082019"
"12","10523","100","20082019"
"12","4294","100","20082019"
"12","16279","100","20082019"
"12","4296","100","20082019"
"13","13017","100","20082019"
"14","3408","100","21082019"
"14","4425","100","21082019"
"14","4431","100","21082019"
"14","3501","100","21082019"
"14","4248","100","21082019"
"14","7955","100","21082019"
"14","16450","100","21082019"
"14","3411","100","21082019"
"14","4280","100","21082019"
"14","4128","100","21082019"
"14","16328","100","21082019"
"14","14601","100","21082019"
"14","16569","100","21082019"
"14","3425","100","21082019"
"15","3425","100","21082019"
"15","4425","100","21082019"
"15","13017","100","21082019"
"15","3501","100","21082019"
"15","4253","100","21082019"
"15","15861","100","21082019"
"15","16039","100","21082019"
"15","4256","100","21082019"
"15","15870","100","21082019"
"15","15871","100","21082019"
"15","9282","100","21082019"
"16","16531","100","22082019"
"16","17111","100","22082019"
"16","16553","100","22082019"
"16","16574","100","22082019"
"16","17235","100","22082019"
"17","16268","100","24082019"
"17","16381","100","24082019"
"17","16030","100","24082019"
"17","4268","100","24082019"
"17","12799","100","24082019"
"17","4425","100","24082019"
"17","4256","100","24082019"
"17","13733","100","24082019"
"17","14913","100","24082019"
"17","16198","100","24082019"
"17","4428","100","24082019"
"18","4062","100","25082019"
"18","15924","100","25082019"
"18","15996","100","25082019"
"18","16344","100","25082019"
"18","16583","100","25082019"
"18","16105","100","25082019"
"18","16159","100","25082019"
"18","16274","100","25082019"
"18","16617","100","25082019"
"18","4499","100","25082019"
"18","15998","100","25082019"
"18","16089","100","25082019"
"18","16300","100","25082019"
"18","16180","100","25082019"
"18","16291","100","25082019"
"18","16484","100","25082019"
"18","16621","100","25082019"
"18","15956","100","25082019"
"18","17318","100","25082019"
"18","16134","100","25082019"
"18","16542","100","25082019"
"18","17934","100","25082019"
"18","15981","100","25082019"
"18","16182","100","25082019"
"18","16804","100","25082019"
"18","16146","100","25082019"
"18","16269","100","25082019"
"18","16996","100","25082019"
"18","16075","100","25082019"
"18","12767","100","25082019"
"18","17108","100","25082019"
"19","16552","100","25082019"
"19","8097","100","25082019"
"19","16336","100","25082019"
"19","13017","100","25082019"
"19","3501","100","25082019"
"19","4283","100","25082019"
"19","4425","100","25082019"
"19","4256","100","25082019"
"19","4274","100","25082019"
"19","16502","100","25082019"
"19","15899","100","25082019"
"20","16406","100","25082019"
"20","16498","100","25082019"
"20","4359","100","25082019"
"20","4268","100","25082019"
"20","4340","100","25082019"
"20","8126","100","25082019"
"20","10217","100","25082019"
"20","4280","100","25082019"
"20","3501","100","25082019"
"20","16459","100","25082019"
"20","4450","100","25082019"
"21","4256","100","25082019"
"21","15899","100","25082019"
"21","4539","100","25082019"
"21","4431","100","25082019"
"21","15913","100","25082019"
"21","3425","100","25082019"
"21","4248","100","25082019"
"21","4501","100","25082019"
"21","13017","100","25082019"
"21","4253","100","25082019"
"21","4425","100","25082019"
"22","16198","100","26082019"
"22","15979","100","26082019"
"22","15846","100","26082019"
"22","18277","100","26082019"
"22","7304","100","26082019"
"22","4539","100","26082019"
"22","16143","100","26082019"
"22","16039","100","26082019"
"22","10526","100","26082019"
"22","16190","100","26082019"
"22","16685","100","26082019"
"23","16502","100","28082019"
"23","18262","100","28082019"
"23","16539","100","28082019"
"23","18237","100","28082019"
"23","4268","100","28082019"
"23","15870","100","28082019"
"23","4686","100","28082019"
"23","8867","100","28082019"
"23","16674","100","28082019"
"23","10255","100","28082019"
"23","15860","100","28082019"
"24","15871","100","28082019"
"25","16677","100","28082019"
"25","4451","100","28082019"
"25","15925","100","28082019"
"25","16141","100","28082019"
"25","16552","100","28082019"
"25","3425","100","28082019"
"25","15926","100","28082019"
"25","16467","100","28082019"
"25","16651","100","28082019"
"25","4524","100","28082019"
"25","4453","100","28082019"
"26","16466","100","15082019"
"26","3468","100","15082019"
"26","3512","100","15082019"
"26","16351","100","15082019"
"26","4539","100","15082019"
"26","4547","100","15082019"
"26","16297","100","15082019"
"26","16400","100","15082019"
"26","16251","100","15082019"
"26","16669","100","15082019"
"26","17542","100","15082019"
"27","16502","100","28082019"
"27","16592","100","28082019"
"27","4531","100","28082019"
"27","15831","100","28082019"
"27","7304","100","28082019"
"27","5980","100","28082019"
"27","12669","100","28082019"
"27","16665","100","28082019"
"27","18275","100","28082019"
"27","18160","100","28082019"
"27","16546","100","28082019"
"28","16597","100","14082019"
"29","3446","100","01092019"
"29","3552","100","01092019"
"29","3424","100","01092019"
"29","3574","100","01092019"
"29","3649","100","01092019"
"29","3486","100","01092019"
"29","3411","100","01092019"
"29","3425","100","01092019"
"29","3625","100","01092019"
"29","3501","100","01092019"
"29","3639","100","01092019"
"30","16674","100","03092019"
"30","16123","100","03092019"
"30","15476","100","03092019"
"30","18277","100","03092019"
"30","16570","100","03092019"
"30","18181","100","03092019"
"30","5980","100","03092019"
"30","18245","100","03092019"
"30","18302","100","03092019"
"30","18281","100","03092019"
"30","15870","100","03092019"
"31","16190","100","04092019"
"31","4401","100","04092019"
"31","16032","100","04092019"
"31","15962","100","04092019"
"31","16629","100","04092019"
"31","17475","100","04092019"
"31","16199","100","04092019"
"31","16091","100","04092019"
"31","4244","100","04092019"
"31","4348","100","04092019"
"31","15982","100","04092019"
"32","16313","100","06092019"
"32","18108","100","06092019"
"32","17060","100","06092019"
"32","16599","100","06092019"
"32","18294","100","06092019"
"32","15907","100","06092019"
"32","4248","100","06092019"
"32","16338","100","06092019"
"32","17689","100","06092019"
"32","18105","100","06092019"
"32","18275","100","06092019"
"32","18333","100","06092019"
"32","18160","100","06092019"
"33","4539","100","07092019"
"34","9282","100","10092019"
"34","16116","100","10092019"
"34","16569","100","10092019"
"34","15871","100","10092019"
"34","12767","100","10092019"
"34","15870","100","10092019"
"34","18177","100","10092019"
"34","16420","100","10092019"
"34","16502","100","10092019"
"34","15861","100","10092019"
"34","15864","100","10092019"
"34","17365","100","10092019"
"34","8955","100","10092019"
"34","16646","100","10092019"
"35","4425","100","17092019"
"35","16653","100","17092019"
"35","3501","100","17092019"
"35","4331","100","17092019"
"35","4272","100","17092019"
"35","17641","100","17092019"
"35","8034","100","17092019"
"35","3869","100","17092019"
"35","15968","100","17092019"
"35","3411","100","17092019"
"35","4034","100","17092019"
"35","4280","100","17092019"
"35","4453","100","17092019"
"36","3644","100","18092019"
"36","18130","100","18092019"
"37","16464","100","21092019"
"37","4453","100","21092019"
"37","4378","100","21092019"
"37","4502","100","21092019"
"37","4242","100","21092019"
"37","14696","100","21092019"
"37","4349","100","21092019"
"37","4340","100","21092019"
"37","3440","100","21092019"
"37","17937","100","21092019"
"37","16255","100","21092019"
"38","17270","100","25092019"
"38","17781","100","25092019"
"38","17836","100","25092019"
"38","17120","100","25092019"
"38","17591","100","25092019"
"38","16711","100","25092019"
"38","17475","100","25092019"
"38","17133","100","25092019"
"38","18016","100","25092019"
"38","17372","100","25092019"
"38","18072","100","25092019"
"39","4280","100","25092019"
"39","4274","100","25092019"
"39","4348","100","25092019"
"39","4525","100","25092019"
"39","4256","100","25092019"
"39","4425","100","25092019"
"39","4453","100","25092019"
"39","4505","100","25092019"
"39","4265","100","25092019"
"39","18263","100","25092019"
"39","4502","100","25092019"
"39","4537","100","25092019"
"39","4243","100","25092019"
"39","4469","100","25092019"
"39","4248","100","25092019"
"39","4268","100","25092019"
"39","4349","100","25092019"
"39","13017","100","25092019"
"39","4253","100","25092019"
"39","4524","100","25092019"
"39","4539","100","25092019"
"40","12092","100","29092019"
"40","8916","100","29092019"
"40","14032","100","29092019"
"40","14287","100","29092019"
"40","10458","100","29092019"
"40","14689","100","29092019"
"40","4871","100","29092019"
"40","10469","100","29092019"
"40","11807","100","29092019"
"40","13755","100","29092019"
"40","7207","100","29092019"
"41","16598","100","29092019"
"41","13537","100","29092019"
"41","18254","100","29092019"
"41","18293","100","29092019"
"41","16268","100","29092019"
"41","16895","100","29092019"
"41","16443","100","29092019"
"41","16228","100","29092019"
"41","17647","100","29092019"
"41","3575","100","29092019"
"41","18227","100","29092019"
"42","4248","100","29092019"
"42","4501","100","29092019"
"42","4256","100","29092019"
"42","16290","100","29092019"
"42","4425","100","29092019"
"42","4499","100","29092019"
"42","7955","100","29092019"
"42","4539","100","29092019"
"42","4268","100","29092019"
"42","15883","100","29092019"
"42","11763","100","29092019"
"43","14601","100","29092019"
"43","16472","100","29092019"
"43","18128","100","29092019"
"43","4280","100","29092019"
"43","16674","100","29092019"
"43","15899","100","29092019"
"43","4431","100","29092019"
"43","16444","100","29092019"
"43","16351","100","29092019"
"43","16297","100","29092019"
"43","16400","100","29092019"
"44","17447","100","29092019"
"44","15950","100","29092019"
"44","14601","100","29092019"
"44","4237","100","29092019"
"44","4280","100","29092019"
"44","16000","100","29092019"
"44","15966","100","29092019"
"44","18217","100","29092019"
"44","16068","100","29092019"
"44","16666","100","29092019"
"44","4501","100","29092019"
"45","4268","100","29092019"
"45","15908","100","29092019"
"45","18316","100","29092019"
"45","4248","100","29092019"
"45","4256","100","29092019"
"45","16030","100","29092019"
"45","16336","100","29092019"
"45","4425","100","29092019"
"45","8955","100","29092019"
"45","16179","100","29092019"
"45","16312","100","29092019"
"45","3575","100","29092019"
"46","13017","100","29092019"
"46","16146","100","29092019"
"46","3575","100","29092019"
"46","4274","100","29092019"
"46","4348","100","29092019"
"46","8936","100","29092019"
"46","4248","100","29092019"
"46","4256","100","29092019"
"46","16243","100","29092019"
"46","4425","100","29092019"
"46","16597","100","29092019"
"47","4498","100","30092019"
"47","4268","100","30092019"
"47","16677","100","30092019"
"47","18091","100","30092019"
"47","4451","100","30092019"
"47","16552","100","30092019"
"47","18295","100","30092019"
"47","16191","100","30092019"
"47","15926","100","30092019"
"47","16352","100","30092019"
"47","18252","100","30092019"
"48","4256","100","30092019"
"48","15863","100","30092019"
"49","4813","100","30092019"
"49","4539","100","30092019"
"49","16241","100","30092019"
"49","15979","100","30092019"
"49","4268","100","30092019"
"49","16105","100","30092019"
"49","4248","100","30092019"
"49","7955","100","30092019"
"49","10217","100","30092019"
"49","15881","100","30092019"
"49","4256","100","30092019"
"50","15826","100","30092019"
"50","18316","100","30092019"
"51","16100","100","30092019"
"51","16646","100","30092019"
"51","15871","100","30092019"
"51","16406","100","30092019"
"51","15859","100","30092019"
"51","16682","100","30092019"
"51","7955","100","30092019"
"51","15864","100","30092019"
"51","16091","100","30092019"
"51","3425","100","30092019"
"51","16116","100","30092019"
"52","3425","100","02102019"
"52","9282","100","02102019"
"52","12167","100","02102019"
"52","13017","100","02102019"
"52","18214","100","02102019"
"52","18092","100","02102019"
"52","18178","100","02102019"
"52","16370","100","02102019"
"52","18143","100","02102019"
"52","18243","100","02102019"
"52","18307","100","02102019"
"53","3425","100","02102019"
"53","16558","100","02102019"
"53","18197","100","02102019"
"53","16131","100","02102019"
"53","12665","100","02102019"
"53","15913","100","02102019"
"53","16674","100","02102019"
"53","15956","100","02102019"
"53","16145","100","02102019"
"53","8034","100","02102019"
"53","5532","100","02102019"
"54","17056","100","02102019"
"54","18232","100","02102019"
"54","18193","100","02102019"
"54","16673","100","02102019"
"54","18164","100","02102019"
"54","17952","100","02102019"
"54","16171","100","02102019"
"54","18118","100","02102019"
"54","18277","100","02102019"
"54","17104","100","02102019"
"54","18126","100","02102019"
"54","18189","100","02102019"
"55","4539","100","03102019"
"55","15596","100","03102019"
"56","15881","100","04102019"
"56","16245","100","04102019"
"56","18333","100","04102019"
"56","16313","100","04102019"
"56","18108","100","04102019"
"56","15935","100","04102019"
"56","13017","100","04102019"
"56","16308","100","04102019"
"56","16599","100","04102019"
"56","4248","100","04102019"
"56","16469","100","04102019"
"57","4349","100","05102019"
"57","4454","100","05102019"
"57","4378","100","05102019"
"57","4451","100","05102019"
"57","13017","100","05102019"
"57","4273","100","05102019"
"57","4268","100","05102019"
"57","4502","100","05102019"
"57","4537","100","05102019"
"57","4393","100","05102019"
"57","4425","100","05102019"
"57","4504","100","05102019"
"58","4253","100","06102019"
"58","3446","100","06102019"
"58","4064","100","06102019"
"58","15881","100","06102019"
"58","17300","100","06102019"
"58","4256","100","06102019"
"58","16366","100","06102019"
"58","13715","100","06102019"
"58","16030","100","06102019"
"58","3529","100","06102019"
"58","4378","100","06102019"
"58","4248","100","06102019"
"58","4268","100","06102019"
"58","15377","100","06102019"
"59","18284","100","02102019"
"59","16333","100","02102019"
"59","18090","100","02102019"
"59","4525","100","02102019"
"59","16246","100","02102019"
"59","16274","100","02102019"
"59","18130","100","02102019"
"59","15871","100","02102019"
"59","16466","100","02102019"
"59","18116","100","02102019"
"59","15478","100","02102019"
"59","4431","100","02102019"
"59","15913","100","02102019"
"59","16025","100","02102019"
"60","16674","100","06102019"
"61","7955","100","06102019"
"61","16078","100","06102019"
"61","18275","100","06102019"
"61","16382","100","06102019"
"61","3677","100","06102019"
"61","15979","100","06102019"
"61","15907","100","06102019"
"61","16134","100","06102019"
"61","15889","100","06102019"
"61","16030","100","06102019"
"61","15969","100","06102019"
"62","4172","100","09102019"
"62","16448","100","09102019"
"62","5740","100","09102019"
"62","16479","100","09102019"
"62","4813","100","09102019"
"62","18316","100","09102019"
"62","16113","100","09102019"
"62","18092","100","09102019"
"62","16493","100","09102019"
"62","16134","100","09102019"
"62","16179","100","09102019"
"63","16272","100","02102019"
"63","4268","100","02102019"
"63","15933","100","02102019"
"63","15882","100","02102019"
"63","15962","100","02102019"
"63","16159","100","02102019"
"63","15935","100","02102019"
"63","16021","100","02102019"
"63","16201","100","02102019"
"63","16542","100","02102019"
"63","15928","100","02102019"
"64","16352","100","14102019"
"64","16387","100","14102019"
"64","16278","100","14102019"
"64","16444","100","14102019"
"64","16329","100","14102019"
"65","15863","100","16102019"
"66","3411","100","19102019"
"66","4425","100","19102019"
"66","4501","100","19102019"
"66","7955","100","19102019"
"66","3408","100","19102019"
"66","3501","100","19102019"
"66","3575","100","19102019"
"66","3425","100","19102019"
"66","5090","100","19102019"
"66","16113","100","19102019"
"66","8034","100","19102019"
"67","8034","100","23102019"
"67","15460","100","23102019"
"67","16198","100","23102019"
"67","16190","100","23102019"
"67","4425","100","23102019"
"67","7955","100","23102019"
"67","16268","100","23102019"
"67","15880","100","23102019"
"67","15956","100","23102019"
"67","16243","100","23102019"
"67","16030","100","23102019"
"68","16025","100","23102019"
"68","16361","100","23102019"
"68","4080","100","23102019"
"68","4425","100","23102019"
"68","16257","100","23102019"
"68","16624","100","23102019"
"68","3425","100","23102019"
"68","16268","100","23102019"
"68","16228","100","23102019"
"68","16259","100","23102019"
"68","13017","100","23102019"
"69","4248","100","23102019"
"69","16216","100","23102019"
"69","16313","100","23102019"
"69","4113","100","23102019"
"69","16308","100","23102019"
"69","16420","100","23102019"
"69","15935","100","23102019"
"69","12669","100","23102019"
"69","15907","100","23102019"
"69","16338","100","23102019"
"69","16447","100","23102019"
"70","16613","100","23102019"
"70","16688","100","23102019"
"70","16657","100","23102019"
"70","4268","100","23102019"
"70","4348","100","23102019"
"70","16602","100","23102019"
"70","16682","100","23102019"
"70","16606","100","23102019"
"70","15937","100","23102019"
"70","16555","100","23102019"
"70","16575","100","23102019"
"71","16624","100","23102019"
"71","15913","100","23102019"
"72","17937","100","23102019"
"72","16871","100","23102019"
"72","17542","100","23102019"
"72","17447","100","23102019"
"72","17088","100","23102019"
"72","17952","100","23102019"
"72","17131","100","23102019"
"72","17100","100","23102019"
"72","17974","100","23102019"
"72","17517","100","23102019"
"72","16814","100","23102019"
"73","8936","100","24102019"
"73","12799","100","24102019"
"74","16239","100","23102019"
"75","16569","100","24102019"
"75","16179","100","24102019"
"75","18236","100","24102019"
"75","16646","100","24102019"
"75","16661","100","24102019"
"75","16180","100","24102019"
"75","4425","100","24102019"
"75","18316","100","24102019"
"75","15859","100","24102019"
"75","13017","100","24102019"
"76","16255","100","24102019"
"76","16245","100","24102019"
"76","16437","100","24102019"
"76","16217","100","24102019"
"76","16246","100","24102019"
"76","16317","100","24102019"
"76","16489","100","24102019"
"76","16370","100","24102019"
"76","16233","100","24102019"
"76","16210","100","24102019"
"76","16281","100","24102019"
"77","18091","100","24102019"
"78","16497","100","25102019"
"78","17620","100","25102019"
"78","18148","100","25102019"
"78","17777","100","25102019"
"78","3425","100","25102019"
"78","15871","100","25102019"
"78","15835","100","25102019"
"78","18391","100","25102019"
"78","4425","100","25102019"
"78","16212","100","25102019"
"78","17322","100","25102019"
"79","15831","100","26102019"
"79","15843","100","26102019"
"80","4188","100","26102019"
"80","15919","100","26102019"
"80","2388","100","26102019"
"80","16051","100","26102019"
"80","3677","100","26102019"
"80","15926","100","26102019"
"80","15776","100","26102019"
"80","18151","100","26102019"
"80","16318","100","26102019"
"80","4172","100","26102019"
"80","3623","100","26102019"
"80","16329","100","26102019"
"81","15859","100","27102019"
"81","15863","100","27102019"
"81","18091","100","27102019"
"81","17924","100","27102019"
"82","13017","100","29102019"
"83","18181","100","19082019"
"83","18225","100","19082019"
"83","18251","100","19082019"
"83","18104","100","19082019"
"83","18174","100","19082019"
"83","18204","100","19082019"
"83","18296","100","19082019"
"83","18193","100","19082019"
"83","18235","100","19082019"
"83","18324","100","19082019"
"83","18123","100","19082019"
"83","18182","100","19082019"
"83","18230","100","19082019"
"83","18252","100","19082019"
"83","18278","100","19082019"
"83","18310","100","19082019"
"83","18105","100","19082019"
"83","18205","100","19082019"
"83","18273","100","19082019"
"83","18236","100","19082019"
"83","18263","100","19082019"
"83","18285","100","19082019"
"83","18329","100","19082019"
"83","18189","100","19082019"
"83","18231","100","19082019"
"83","18254","100","19082019"
"83","18208","100","19082019"
"83","18249","100","19082019"
"83","18275","100","19082019"
"83","18200","100","19082019"
"83","18291","100","19082019"
"83","18331","100","19082019"
"83","18232","100","19082019"
"83","18113","100","19082019"
"83","18201","100","19082019"
"83","18264","100","19082019"
"83","18332","100","19082019"
"83","18139","100","19082019"
"83","18191","100","19082019"
"83","18233","100","19082019"
"83","18114","100","19082019"
"83","18180","100","19082019"
"83","18250","100","19082019"
"83","18277","100","19082019"
"83","18101","100","19082019"
"83","18169","100","19082019"
"83","18272","100","19082019"
"83","18294","100","19082019"
"83","18333","100","19082019"
"83","18192","100","19082019"
"83","18260","100","19082019"
"83","18323","100","19082019"
"84","10526","100","03112019"
"84","4311","100","03112019"
"84","16570","100","03112019"
"84","4326","100","03112019"
"84","15928","100","03112019"
"84","16160","100","03112019"
"84","16379","100","03112019"
"84","18308","100","03112019"
"84","4265","100","03112019"
"84","15867","100","03112019"
"84","18241","100","03112019"
"85","15507","100","04112019"
"85","16061","100","04112019"
"85","16553","100","04112019"
"86","16359","100","06112019"
"86","4513","100","06112019"
"86","8926","100","06112019"
"86","4412","100","06112019"
"86","4248","100","06112019"
"86","15899","100","06112019"
"86","4274","100","06112019"
"86","15969","100","06112019"
"86","4283","100","06112019"
"86","4425","100","06112019"
"86","4380","100","06112019"
"87","16268","100","07112019"
"87","16430","100","07112019"
"87","16257","100","07112019"
"87","4256","100","07112019"
"88","3534","100","08112019"
"88","4505","100","08112019"
"88","15874","100","08112019"
"88","4268","100","08112019"
"88","4256","100","08112019"
"88","16309","100","08112019"
"88","4539","100","08112019"
"88","4074","100","08112019"
"88","12917","100","08112019"
"88","16113","100","08112019"
"88","4499","100","08112019"
"89","15871","100","17112019"
"90","16379","100","19112019"
"91","18277","100","21112019"
"91","16025","100","21112019"
"91","18197","100","21112019"
"91","18178","100","21112019"
"91","14530","100","21112019"
"91","18236","100","21112019"
"91","18254","100","21112019"
"91","18214","100","21112019"
"91","18316","100","21112019"
"91","18219","100","21112019"
"91","13017","100","21112019"
"92","3677","100","25102019"
"93","16646","100","25112019"
"93","16552","100","25112019"
"94","15860","100","20082019"
"94","15864","100","20082019"
"95","4539","100","27112019"
"96","16226","100","27112019"
"96","16434","100","27112019"
"96","12103","100","27112019"
"96","18245","100","27112019"
"96","16448","100","27112019"
"96","16416","100","27112019"
"96","16239","100","27112019"
"96","18302","100","27112019"
"96","4539","100","27112019"
"96","16179","100","27112019"
"96","16198","100","27112019"
"97","4292","100","27112019"
"97","16329","100","27112019"
"97","4242","100","27112019"
"97","18282","100","27112019"
"97","4420","100","27112019"
"97","16210","100","27112019"
"97","16340","100","27112019"
"97","16455","100","27112019"
"97","4108","100","27112019"
"97","15977","100","27112019"
"97","16430","100","27112019"
"98","4425","100","28112019"
"98","18348","100","28112019"
"98","13017","100","28112019"
"98","18284","100","28112019"
"98","3894","100","28112019"
"98","16228","100","28112019"
"98","16499","100","28112019"
"98","18177","100","28112019"
"98","18111","100","28112019"
"98","16646","100","28112019"
"98","7955","100","28112019"
"99","18121","100","24112019"
"99","18126","100","24112019"
"99","18301","100","24112019"
"99","18263","100","24112019"
"99","18249","100","24112019"
"99","18275","100","24112019"
"99","18259","100","24112019"
"99","18283","100","24112019"
"99","10255","100","24112019"
"99","18201","100","24112019"
"99","18233","100","24112019"
"100","15749","100","24102019"
"100","3766","100","24102019"
"101","17060","100","30112019"
"101","18241","100","30112019"
"101","4399","100","30112019"
"101","16853","100","30112019"
"101","18016","100","30112019"
"101","18262","100","30112019"
"101","4268","100","30112019"
"101","4425","100","30112019"
"101","17119","100","30112019"
"101","18348","100","30112019"
"101","16313","100","30112019"
"101","16499","100","30112019"
"101","4256","100","30112019"
"101","4248","100","30112019"
"101","18132","100","30112019"
"101","18189","100","30112019"
"101","16999","100","30112019"
"101","18240","100","30112019"
"101","15907","100","30112019"
"101","16711","100","30112019"
"101","17937","100","30112019"
"101","17029","100","30112019"
"101","15908","100","30112019"
"101","18142","100","30112019"
"101","18283","100","30112019"
"102","16379","100","01122019"
"102","3889","100","01122019"
"102","3644","100","01122019"
"102","5090","100","01122019"
"102","16200","100","01122019"
"102","5970","100","01122019"
"102","16997","100","01122019"
"102","3576","100","01122019"
"102","16313","100","01122019"
"102","3616","100","01122019"
"102","7955","100","01122019"
"102","15290","100","01122019"
"103","18143","100","04122019"
"103","15881","100","04122019"
"103","18299","100","04122019"
"103","13733","100","04122019"
"103","12799","100","04122019"
"103","18311","100","04122019"
"103","8936","100","04122019"
"103","18178","100","04122019"
"103","16357","100","04122019"
"103","16469","100","04122019"
"103","18092","100","04122019"
"103","18293","100","04122019"
"104","17322","100","04122019"
"104","15868","100","04122019"
"104","15870","100","04122019"
"104","4256","100","04122019"
"104","17119","100","04122019"
"104","16420","100","04122019"
"104","15829","100","04122019"
"104","16113","100","04122019"
"104","4539","100","04122019"
"104","16813","100","04122019"
"104","17960","100","04122019"
"105","18532","100","06122019"
"105","18272","100","06122019"
"105","18565","100","06122019"
"105","18362","100","06122019"
"105","18282","100","06122019"
"105","18311","100","06122019"
"105","16357","100","06122019"
"105","16469","100","06122019"
"106","3575","100","11122019"
"106","16379","100","11122019"
"106","15889","100","11122019"
"106","19107","100","11122019"
"106","4268","100","11122019"
"106","4425","100","11122019"
"106","4326","100","11122019"
"106","4428","100","11122019"
"106","3677","100","11122019"
"106","4259","100","11122019"
"106","4340","100","11122019"
"107","15830","100","15122019"
"107","18309","100","15122019"
"107","7955","100","15122019"
"107","16363","100","15122019"
"107","16330","100","15122019"
"107","15831","100","15122019"
"107","15828","100","15122019"
"107","16245","100","15122019"
"107","18160","100","15122019"
"107","18436","100","15122019"
"107","16215","100","15122019"
"107","15843","100","15122019"
"108","3501","100","18122019"
"109","15871","100","02012020"
"110","16198","100","04012020"
"110","16116","100","04012020"
"110","5740","100","04012020"
"110","16915","100","04012020"
"110","3575","100","04012020"
"110","16139","100","04012020"
"110","16366","100","04012020"
"110","3425","100","04012020"
"110","17301","100","04012020"
"110","15285","100","04012020"
"110","4253","100","04012020"
